INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
 [13 14  0 14]
 [14 14 11 12]
 [14 14 14 11]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  6 14]
 [13 14  0 14]
 [14 14 11 12]
 [14 14 11 14]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [13 14  0 14]
 [14 14 11 12]
 [14 14 11 14]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [13 14  0 14]
 [14 14 11 14]
 [14 14 11 12]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  6]
 [13 14  0 14]
 [14 14 11 14]
 [14 14 11 12]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 14 11 12]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  6 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 14 11 12]
 [ 8 14 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  6 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 14 11 12]
 [14  8 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 14 11 12]
 [14  8 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 11 14]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 14 12]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [14  8 13  7]
 [10  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 13 10]
 [ 2 13 14  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14  0 14]
 [13 14 14 11]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14  0 11]
 [13 14 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14 14]
 [14 14  0 11]
 [13 14 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [14  9 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [ 9 14 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 12 14]
 [10  8 13  7]
 [ 9 14 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 12  6]
 [14 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 14 14 10]
 [ 2 13 13  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  6]
 [ 6 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 14 14 10]
 [ 2 13 13  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12  6]
 [ 6 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 13 14 10]
 [ 2 14 13  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  6]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 13 14 10]
 [ 2 14 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 13 14 10]
 [ 2 14 13  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=2, 
[debug] board state:
[[14 12  6 14]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [ 9 13 14 10]
 [ 2 14 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14  6]
 [14  6 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 13 10]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 6 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 13 10]
 [ 9 14 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 6 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 6 14 14 14]
 [14 14  0 11]
 [14 13 14 14]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14 14]
 [10  8 13  7]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 13 14 10]
 [ 9 14 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 14 10]
 [ 9 13 13  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 14 10]
 [ 9 13 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 12 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 11 14  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 14  0 14]
 [14 13 14 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 14 14 14]
 [14 13  0 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  0 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14 14  6]
 [14 13 14 14]
 [14 14  0 11]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14 14  6]
 [14 13 14 14]
 [14 14  0 11]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [12 14 14  6]
 [14 13 14 14]
 [14 14  0 11]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=11, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  6]
 [14 13 14 14]
 [14 14  0 11]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 10]
 [14 14 13 14]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=0, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  0]
 [14 14 11  7]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 11 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 11 14]
 [10  8 13 14]
