INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0
 [14 13  0 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [ 6 11  5  9]
 [14 13  0 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 14  4 14]
 [12 13 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [13 14  0 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  1 14]
 [14 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 14 14]
 [14 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 14  5  9]
 [14 13  0 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 14 14]
 [14 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [12 14 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14 13  1 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 12 14  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 14 12  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 13  4 14]
 [14 14 12  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 14 12  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 14 12  7]
 [11 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [11 14 12  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [11 14 12  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 12  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(0, 2)]=1, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 12  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 14  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=5, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 14  7]
 [14 13  5  9]
 [14 14  0 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 14  7]
 [14 13  9 14]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 14  7]
 [14 13  9 14]
 [14 14  0 12]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 13  4 14]
 [14 11 14  7]
 [13 14  9 14]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [14 11 14  7]
 [13 14  9 14]
 [14 14  0 12]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  9 14]
 [14 14  0 12]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 14]
 [14 14 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 14]
 [14 14 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [13 14  0 12]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14 14  7]
 [14 13  0 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14  7]
 [11 14  0 14]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14  7]
 [11 14  0 14]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  4 14]
 [11 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14 14]
 [11 14  0  7]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [11 14  0 14]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [11 14  0 14]
 [14 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4 14]
 [14 13 14  7]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14  4  7]
 [14 13 14 14]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14  0 14]
 [11 13 14 12]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14  0 14]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14  0 14]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14  0 14]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14 14  0]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14 14  0]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14  7]
 [14 13  4 14]
 [14 14 14  0]
 [11 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
