INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 10 14  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 14 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 14 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 14 12 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 12 14 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 12 14 15]
 [13 14  2 15]
 [ 1 10 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 12 14 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [14 12 14 15]
 [13 10  2 15]
 [ 1 14 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [14 10  2 15]
 [ 1 14 14  9]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [14 10  2 15]
 [ 1 14 14  9]
 [ 6 14  2  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [14 10  2 15]
 [ 1 14  9 14]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [14 10  2 15]
 [ 1 14  9 14]
 [ 6 14  2  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 12  5 14]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14  2  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=2, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14  2  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=10, 
[debug] board state:
[[14 12 14  5]
 [14 14 10  0]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  5]
 [14 14  0 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  5]
 [14 14  0 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[12 14  0  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  5]
 [14 14 14 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=5, 
[debug] board state:
[[12  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14 14 14]
 [ 6 14  9  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [13  6 13 14]
 [14 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 15]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 12 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 12]
 [14  6 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14 12]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 12]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=10, 
[debug] board state:
[[12 14 14 12]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [10 14  2 11]
 [ 1 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 12]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14 12 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14 15]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[12 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[12 14 12 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14 12 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=221, action=((0, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(5, 0)]=1, 
[debug] board state:
[[12 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [ 1 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [12 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [12 14  2 11]
 [14 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [14 14  2 11]
 [12 14  9 14]
 [ 6 14 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14  8]
 [14 14  2 11]
 [12 14  9 14]
 [14  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14  2 11]
 [12 14  9 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=6, action=((6, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14  2 11]
 [12 14  9 14]
 [14  6 14  6]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[12 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14  2 11]
 [14 14  9 14]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[12 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14  2 14 11]
 [14 14  9 14]
 [14  6 14  6]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[12 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14  2 14 11]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[12 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  2 14  8]
 [14 14 14 11]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  2 14  8]
 [14 14 14 11]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  2 13 14]
 [13 14 14  8]
 [14 14 14 11]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  2 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14  9]
 [14  6 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=12, 
[debug] board state:
[[12  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [14  6 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  6 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  6 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 11  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
