INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [13 14  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [13 14  9  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14  9  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 13  9  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 13  9  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14  9  8]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14  9  8]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14  9 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 14  9 14]
 [14 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14  7 14 14]
 [10 14 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13  9 14]
 [14 14 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  9]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 10 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14  9]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14 14  9]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [10 14 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [10 14 14 14]
 [13 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 7 14  9 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  2]
 [14 14  9 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14 13]]
=10 
