INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [14 12  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 6 12  9 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 12 14 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 12 14 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12  9 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=3, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  7  3]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10  9 14]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10 14  9]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10 14  9]
 [13 14  8 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10 14  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 10 14  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14 14  7]
 [11 10 14 13]
 [ 8 14 10  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 14 13]
 [ 8 14 10  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 14 13]
 [14  8 10  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 14 13]
 [14  8 10  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 10 13]
 [14  8 14  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 10 13]
 [14  8 14  9]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 10 13]
 [14  8  9 14]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14  7]
 [11 10 10 13]
 [14  8  9 14]
 [13  8 14 14]
 [ 6  1 15 14]]
=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [13  8 14 14]
 [ 6  1 15 14]]
=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=6, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [13  8 14 14]
 [ 6  1 12 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=13, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [14  8 14 14]
 [13  1 12 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [14  8 14 14]
 [ 1 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [ 8 14 14 14]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [ 8 14 14 14]
 [ 1 14 12 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14  8  9 14]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14 14  9 14]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14 14  9 14]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  9 14]
 [ 6 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14 14  9 14]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [11 10 10 13]
 [14 14  9 14]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 10 10 13]
 [11 14  9 14]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 10 10 13]
 [11 14  9 14]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4 14 14]
 [14 14 14  7]
 [ 3 14 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4 14 14]
 [14 14 14  7]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4 14  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  4 14  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  4  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  9 14]
 [14  4 14  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  9 14]
 [14  4 14  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  9  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4  9  7]
 [14 14 14 14]
 [14  3 14 14]
 [14 10 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4  9  7]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  9  7]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  7]
 [14 14  9 14]
 [14  3 14 14]
 [10 14 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [14 14  9 14]
 [14  3 14 14]
 [10 14 10 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [14 14  9 14]
 [14  3 10 14]
 [10 14 14 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  7]
 [14 14  9 14]
 [14  3 10 14]
 [10 14 14 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  7]
 [14 14  9 14]
 [10  3 10 14]
 [14 14 14 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [14 14  9 14]
 [10  3 10 14]
 [14 14 14 13]
 [11 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [14 14  9 14]
 [10  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [14 14  9 14]
 [10  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10 14  9 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10 14  9 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10 14  9 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10 14  9 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 12]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 14 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 12]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 14 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 12]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 14 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 14 14]
 [14  3 10 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8  8 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14  8 14  9]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14  8 14  9]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14 14  8  9]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14 14  8  9]
 [ 8 14 14 14]
 [ 1 14 14 12]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [14  3 14 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [ 3 14 14 14]
 [11 14 14 13]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  7]
 [10  9 10 14]
 [ 3 14 14 14]
 [14 11 14 13]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
