INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 11 14]
 [12  8  8 13]
 [14 15  7 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14  1  0 14]
 [ 1 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 11 14]
 [12  8  8 13]
 [14 15  7 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  0 14]
 [ 1 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 1  1  0 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14  5 14 14]
 [10 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 1  1  0 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [10  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 1  1 14  0]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [10  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14  0]
 [14 14 14  2]
 [14 14 14 10]
 [10 14 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14 14  2]
 [14 14 14 10]
 [10 14 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14 14  2]
 [14 14 14 10]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14 14  2]
 [14 14 14 10]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14 14  2]
 [14 14 10 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 10 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 10 10 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12 15  7 12]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14  5 14 14]
 [14 13 11 14]
 [14  8  8 13]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 13 11 14]
 [14  8  8 13]
 [12  9  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 13 11 14]
 [12  8  8 13]
 [14  9  7 12]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 14 10 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 13 11 14]
 [12  8  8 13]
 [14  9  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 14]
 [12  8  8 13]
 [14  9  7 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 14]
 [12  8  8 13]
 [14  9  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [13 14 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [13 14 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [12  8  8 14]
 [14  9  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [14  8  8 14]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 14]
 [14 13 11 13]
 [14  8  8 14]
 [12  9  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 13]
 [14 13 11 14]
 [14  8  8 14]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 10 10 14]
 [14 14  5 13]
 [14 13 11 14]
 [14  8  8 14]
 [12  9  7 12]]
=10 

=16 

=12 c4 c2

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(6, 2)]=8, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 10 14]
 [14 14  5 13]
 [14 13 11 14]
 [14  8  8 14]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 13 11 14]
 [14  8  5 14]
 [12  9  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 11 14]
 [14  8  5 14]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 11 14]
 [14  8  5 14]
 [12  9  7 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 14 11]
 [14  8  5 14]
 [12  9  7 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 14 11]
 [14  8  5 14]
 [12  9  7 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14  2  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14  2 14  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14  2 14  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [ 1  2 14  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 11]
 [14  8  5 12]
 [12  9  7 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 1  2 14  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  0]
 [ 1  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  0]
 [ 1  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1  1 14  0]
 [14  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14  0]
 [14  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 11]
 [14 14  8 12]
 [12  9  7 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14  2 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 13  8 12]
 [12  9  7 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 13  8 12]
 [12  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14  1  0]
 [14  1  2 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  0]
 [14  1  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [14  9  7 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1  0]
 [14  1  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [ 9 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  0]
 [14  1  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13  8 12]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 14 13 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [12 14 13 12]
 [ 9 14  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 14 13 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 14 13 12]
 [ 9 14  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1  0]
