INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12 14  8  9]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14 14]
 [ 2 14  6 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 14  8 14]
 [14  6 14 14]
 [ 2  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 2  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 12  9 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  9 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14  6 14 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14  6 14 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14 14  6 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14 14  6 13]
 [ 2 15  3  5]
 [14  6  1 15]
 [14 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2  6 14 14]
 [14 14  6 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14  8 14]
 [ 2  6 14 14]
 [14 14  6 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14  8 14]
 [ 2  6  6 14]
 [14 14 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2  6  6 14]
 [14 14 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2  6 14  6]
 [14 14 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2  6 14  6]
 [14 14 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6 14 13]
 [ 2 15  3  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6  3 13]
 [ 2 15 14  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6  3 13]
 [ 2 15 14  5]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[12  9 14 14]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12  9 14 14]
 [ 2 14  8 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 2 14  8 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [14  6  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 2 14  8 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 2 14  8 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 2 14  8 14]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  8]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 12  9 14]
 [14 14 14  8]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 2 12  9  8]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 2 12  9  8]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  9  8]
 [14 12 14 14]
 [14 14  6 14]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9  8]
 [14 12 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(0, 2)]=9, 
[debug] board state:
[[ 2 12  9  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15  5 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=5, 
[debug] board state:
[[ 2 12  5  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15 14 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 2 12  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15 14 14]
 [14 14  1 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 12  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15 14 14]
 [14  1 14 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15 14 14]
 [14  1 14 15]
 [ 6 14 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 13]
 [ 2 15 14 14]
 [14 14 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  3 14]
 [ 2 15 14 13]
 [14 14 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 2 15  3 13]
 [14 14 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 2 15  3 13]
 [14 14 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 2 15 14 13]
 [14 14  3 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 2 15 14 13]
 [14 14  3 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 2 15 14 13]
 [14  3 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1 14  4 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [ 1 14  4 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2 15 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 13]
 [ 2  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 13]
 [ 2  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 13 14]
 [ 2  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14 14]
 [14 14 14  6]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14 14]
 [14 14 14  6]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14 15]
 [ 6  1  3 14]
 [14  1  4 13]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14 14]
 [14 14 14  6]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14 14]
 [14 14 13  6]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14  6]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14  6]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [14  1  4 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14  6]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [ 1 14  4 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [ 1 14  4 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1  3 14]
 [ 1  4 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14  8]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  8]
 [14  6 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 0)]=2, 
[debug] board state:
[[ 2  6 12  8]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[12  6 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 13 14]
