INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 15 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [11 14 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2  6 14  6]
 [ 8 14  6  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2  6 14  6]
 [ 8 14  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 13  8]
 [14 11 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14 14  1  3]
 [14  2  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 11 14 14]
 [14 14 13 14]
 [14 10  6  0]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 13 14]
 [14 10  6  0]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14 14  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [ 7 14 11 14]
 [14 14 13 14]
 [14 10  6  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2 14  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=13, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14 13 14]
 [14 10  6  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2 14  6]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14  6 14]
 [14 10 14  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2 14  6]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6 14]
 [14 10 14  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2 14  6]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6 14]
 [14 10 14  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14  6 14]
 [14 10 14  0]
 [14  2  1  3]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14  3]
 [14  2  1 14]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14  3]
 [14  2  1 14]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 11 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [14  2  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [ 7 11 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 11 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 11 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [ 2 14  1  3]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14 14]
 [ 2 14  1  3]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14  8]
 [ 7 14 11 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 13 11  8]
 [ 7 14 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13 13 11  8]
 [ 7 14 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 13 11  8]
 [14  7 14 14]
 [14 14  6  0]
 [14 10 14 14]
 [14  2  1  3]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 11  8]
 [14  7 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [14  2  1 14]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [13  7 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [14  2  1 14]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [13  7 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 13 11  8]
 [14  7 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6  6]
 [ 8  6  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 13 11  8]
 [14  7 14 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  7 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2 14  1 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  7 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14  7 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14  7 14]
 [14 14 14  0]
 [14 10  6  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  7 14]
 [14 14 14  0]
 [14 10  6  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  7 14]
 [14 14 14  0]
 [14 10  6  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14  7 14]
 [14 14 14  0]
 [14 10  6  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14  7 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=7, 
[debug] board state:
[[13 13 11  8]
 [14 14  7 14]
 [14 14  6  0]
 [14 10 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  6 14]
 [14 14 14  0]
 [14 10 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14  6 14]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2  6  6  1]
 [ 8 14  6  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2  6  6  1]
 [ 8 14  6  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 13 11  8]
 [14 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14 14  6]
 [14 10 14  0]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [13 14 14  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 13 14  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5 14]
 [ 2 14  6  1]
 [ 8  6  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 13 14  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14 14]
 [14 14  5  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 13  6]
 [14 10  0 14]
 [ 2 14 14  3]
 [14  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 11 14  8]
 [14 14 13  6]
 [14 10  0 14]
 [ 2 14 14  3]
 [14  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 11 14  8]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[13 11  8 14]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1  5 14]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 11  8 14]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[13 11 14  8]
 [14 14 13  6]
 [14 10  0 14]
 [14 14 14  3]
 [ 2  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[13 11 14  8]
 [14 14 13  6]
 [14 10 14 14]
 [14 14  0  3]
 [ 2  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 13  6]
 [14 10 14 14]
 [14 14  0  3]
 [ 2  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 13  6]
 [14 10 14 14]
 [ 2 14  0  3]
 [14  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 13  6]
 [14 10 14 14]
 [ 2 14  0  3]
 [14  1 14  5]
 [14 14 14  1]
 [ 2 14  6 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=6, 
[debug] board state:
[[14 13 11  8]
 [14 14 13  6]
 [14 10 14 14]
 [ 2 14  0  3]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 14 13]
 [14 10 14 14]
 [ 2 14  0  3]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 14 13]
 [14 10 14  3]
 [ 2 14  0 14]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 14 13]
 [14 10 14  3]
 [ 2 14  0 14]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [14 14 14 13]
 [14 10  0  3]
 [ 2 14 14 14]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 14 13]
 [14 10  0  3]
 [ 2 14 14 14]
 [14  1 14  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
