INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
 [ 0  5  6 14]
 [14  1  8 10]
 [ 1  3 14  4]
 [14 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [ 1  3 14  4]
 [14 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3 14  4]
 [ 1 14 15 15]
 [14  2  6  6]
 [15 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3 14  4]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3 14  4]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12 14 13]
 [ 0  5  6 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 12  6 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13 12 13]
 [14 12  6 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15 15  3]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 12  6 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [12 14  6 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14  3  4 14]
 [ 1 14 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[12 13 12 13]
 [14  6 14 13]
 [ 0  5 14 14]
 [14  1  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 13 12 13]
 [14  6 14 13]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [ 2 14  6  6]
 [15 15  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 14 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [14  2  6  6]
 [15 15  6  3]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 14 13]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14  4 14]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 12 14 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [14  3 15 13]
 [ 1  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [14  3 15 13]
 [ 1  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=12, 
[debug] board state:
[[14 13 12 13]
 [12  6 13 14]
 [ 0  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [ 0  6 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 0 13 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 0 13 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=13, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14  4]
 [ 1  3 15 13]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [14  2  6  6]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 5 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 1  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [ 1 14 14 14]
 [14  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 0 14 13 14]
 [14  5 14 14]
 [ 1 14  8 10]
 [ 1 14 14 14]
 [14  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3 15  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2 14  6  6]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14  1  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14  1  8 10]
 [14 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [14  1 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [14  1 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2  6 14  6]
 [15  6  6  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2  6  6 14]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [14  3  8  4]
 [ 2  6  6 14]
 [15  6  6  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8  4]
 [14  6  6 14]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8  4]
 [14  6  6 14]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 0 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=0, 
[debug] board state:
[[ 0 13 12 13]
 [14 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 13 14]
 [ 1  5 14 14]
 [14 14  8 10]
 [ 1 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 13 14]
 [ 1  5 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  5 13 14]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [14  6  6  4]
 [15  6  6  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [ 1  5 13 13]
 [14 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 13 13]
 [ 1 14 14 14]
 [ 1 14  8 10]
 [14 14 14 14]
 [ 2  3  8 14]
 [ 6 14  6  4]
 [15  6  6  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
