INITIAL
* 10:9pm Feb 4, 2026
* a0 vs a1_lightzero
 [15  4  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 8 10 14  6]
 [14 14 14 14]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 8 10 14  6]
 [14 14 14 14]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14 14]
 [14 14  2 12]
 [14  7  1 14]
 [14 14  8 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14 14]
 [14 14  2 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  8 10  6]
 [14 14 14 14]
 [14 14  2 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10  6]
 [14 14  2 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14 10  6]
 [14  8  2 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  6]
 [14  8 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=13, 
[debug] board state:
[[14 10 14  6]
 [14  8 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5 13]
 [15  4 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  6]
 [14  8 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=13, 
[debug] board state:
[[14 14 10  6]
 [14  8 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14  3 13 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  6]
 [14  8 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14 14  3 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7 14 14]
 [14 14  1 15]
 [14 14  3 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [15  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [15 14  4 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  8 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [15 14  4 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5  3]
 [ 6 14  4 14]]
=10 

=16 

=12 d6 d8

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 10  6]
 [14 14 14  2]
 [14 14 14 12]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14 14  5 14]
 [ 6  0  4  3]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  8 10 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14 14  5 14]
 [ 6  0  4  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=12, 
[debug] board state:
[[14  8 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 12]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14 14  3]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14 14  3]
 [14  0  5 14]
 [ 6 14  4  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14 14  3]
 [ 0 14  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  8 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14 14  3]
 [ 0 14  5 14]
 [ 6 14  4  3]]
=10 

=16 

=12 d8 d1

[debug] move action_id=342, action=((0, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(7, 3)]=3, 
[debug] board state:
[[14  8 10 12]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 14]
 [ 0 14  5 14]
 [ 6 14  4  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  8 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 14]
 [ 0 14  5 14]
 [ 6 14  4 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 14]
 [14  0  5 14]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14 14  3 14]
 [14  0  5 14]
 [ 6 14  4 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14  5 14]
 [ 6 14  4 12]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  8 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14  5 14]
 [ 6 14  4 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14  5 14]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14  5 14]
 [ 6  4 14 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 8 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [14  0  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 8 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7  1 14]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14 14 15]
 [ 0 14  3 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [14  4 14 14]
 [ 6 14  5 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [14  4 14 14]
 [ 6 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 6 14  5 12]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 15]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 6 14  5 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 6 14  5 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 6 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14  4 14 14]
 [ 6 14  5 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14  4 14 14]
 [ 6 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [14 14  3 13]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 13]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=13, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 13]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

=12 d1 d8

[debug] move action_id=40, action=((7, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3 14]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3 14]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  4  5 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
