INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14  1 14]
 [14 14 14  3]
 [ 6  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14  2 14]
 [13 14  1 14]
 [14 14 14  3]
 [ 6  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 14  2 14]
 [13 14  1  3]
 [14 14 14 14]
 [ 6  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14  1  3]
 [14 14 14 14]
 [ 6  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [13 14  1  3]
 [ 6 14 14 14]
 [14  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [14 13  1  3]
 [ 6 14 14 14]
 [14  6  5 14]
 [14 14  0  7]
 [ 1  6 14  4]
 [14 14 11 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 14  2 14]
 [14 13  1  3]
 [ 6 14 14 14]
 [14  6  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 13  2 14]
 [14 14  1  3]
 [ 6 14 14 14]
 [14  6  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 13  2 14]
 [14 14  1  3]
 [ 6  6 14 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  2 14]
 [14 14  1  3]
 [ 6  6 14 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  2 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=11, 
[debug] board state:
[[14  9 11 14]
 [14 13  2 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14 14  5]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 9 13 14 14]
 [14 14 14  3]
 [ 6  6  1 14]
 [14 14 14  5]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 9 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14 14  5]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14 14  5]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 9 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14  5 14]
 [14 14  0  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 9 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [ 1 14  6  4]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [14 14  6  4]
 [ 1 14 11 14]]
=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(1, 2)]=13, 
[debug] board state:
[[14  9  2 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14  5 14]
 [14  0 14  7]
 [14 14  6  4]
 [ 1 14 11 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14  5 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14  0 14  7]
 [14 14  6  4]
 [ 1 14 11 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14  5 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14  0 14  7]
 [14 14  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14  5 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14  5 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14  5 14 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  9  2 14]
 [14  5 14 14]
 [14 14  3 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [14 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14  5 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [ 6 14 14  1]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=11, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  7]
 [14  0  6  4]
 [ 1 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  9  2 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=2, 
[debug] board state:
[[14  9  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  3 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  7]
 [14 14  6  4]
 [ 1  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [ 1 14 14  4]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [14  1  0 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  7]
 [14 14 14  4]
 [14  1  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [14  1  0 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [14  1  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14  6  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  7]
 [14 14 14  4]
 [ 1 14  0 14]]
=10 

=16 

=12 a8 b8

