INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=13, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14  4 13]
 [ 2  6  0 14]
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0 14]
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0 14]
 [14  6  6 14]
 [ 6  2  4  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0 14]
 [14  6 14  6]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0 14]
 [14  6 14  6]
 [ 6  2  4  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14 14]
 [ 6  2  4  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3  5 14]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=10, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [10  3 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[12 13  3 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [14  6 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 13  3 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13  3 13]
 [12 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6 14 14  4]
 [ 2  6  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 13  3 13]
 [12 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6 14  4]
 [ 2 14  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[12 13  3 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6 14  4]
 [ 2 14  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 2)]=3, 
[debug] board state:
[[12 13  3 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6 14  4]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6 14  4]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4  6]
 [14  2  0 14]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4  6]
 [14  2  0 14]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [ 6  6  4 14]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [14  6  4 14]
 [ 6  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [ 3 14 14  5]
 [14  6  4 14]
 [ 6  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [14 13 14 13]
 [ 7  9 14  9]
 [ 3 14 14 14]
 [14  6  4  5]
 [ 6  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14 14]
 [14  6  4  5]
 [ 6  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 14 13]
 [ 7  9 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  9 14 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  9 14 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2 14  6]
 [ 6 14  0  1]
 [ 6  2 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2 14  6]
 [ 6 14  0  1]
 [ 6  2 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2 14  6]
 [ 6 14  0  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2 14  6]
 [ 6 14  0  1]
 [ 6  2  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14 14  1]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14  1 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [14  2  0  6]
 [ 6 14  1 14]
 [ 6  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [14 14  1 14]
 [ 6  2  4 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [14 14  1 14]
 [ 6  2  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [ 6 14  1 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [ 6 14  1 14]
 [14  2  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [ 6 14  1 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6  2  0  6]
 [ 6 14  1 14]
 [ 2 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14  0  6]
 [ 6  2  1 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14  0  6]
 [ 6  2  1 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14  0 14]
 [ 6  2  1  6]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14  0 14]
 [ 6  2  1  6]
 [ 2 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  2  1  6]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  2  1  6]
 [ 2 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  2  1 14]
 [ 2 14  4  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  2  1 14]
 [ 2 14  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6 14  1 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6 14  1 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14 14]
 [ 6  6  4  5]
 [ 6 14 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6  6 14  5]
 [ 6 14 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6  6 14  5]
 [ 6 14 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14  0]
 [ 6  1 14 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1 14  0]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1 14  0]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14  4 14]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14  4]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14  4]
 [ 6 14 14  5]
 [ 6  6 14 14]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14  5]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

[debug] move action_id=126, action=((5, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(2, 3)]=9, 
[debug] board state:
[[14 13 12 13]
 [14 14  9 13]
 [ 7 14 14  9]
 [ 3 14 14  4]
 [ 6 14 14 14]
 [ 6  6 14  5]
 [ 6  1  0 14]
 [ 2  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
