INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=9, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  9  0]
 [ 4  6 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [14 13  1  5]
 [14  9 14 14]
 [14 14  0 14]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14 14  0 14]
 [ 4  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 6 14 14  6]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 6 14 14  6]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [ 6 14  6 14]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 6 14  6 14]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6  0 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [ 6 14  6 14]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [ 6 14  6 14]
 [14 14  2  2]
 [14  6 14 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 11]
 [ 6 14  6 14]
 [14 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 11]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14  6]
 [ 6 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  6]
 [ 6 14 14  2]
 [14  6  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 11]
 [14 14 14  6]
 [ 6  6 14  2]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6 14  2]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [14  6 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6 14  2]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6 14  2]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14  1  5]
 [14  9 14 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9 14 14]
 [ 4  6  1 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9 14 14]
 [ 4  6  1 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4  6 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [ 6  6  2 14]
 [14 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 6 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 6 14  2 14]
 [13 14 14  5]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 6 14  2  5]
 [13 14 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 6 14  2  5]
 [13 14 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [14 14  2 14]
 [ 6 14  2  5]
 [13 14 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [14 14  2 14]
 [ 6 14  2  5]
 [13 14 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [14 14  2 14]
 [ 6 14 14  5]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [14 14  2 14]
 [ 6 14 14  5]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [14 14 14  5]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [14 14 14  5]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [14 14  5 14]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [14 14  5 14]
 [13 14  2 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [14 14  5 14]
 [13  2 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [13 14  5 14]
 [14  2 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [13 14  5 14]
 [14  2 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [13 14  5 14]
 [14  2 14 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14  6 14  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14  2 14]
 [13 14 14 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=9, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  9  1 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13 14  2 14]
 [14  2  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14  6 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14  6  6]
 [14  6 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [14  6 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  6  0]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14  6  6]
 [14  6 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=13, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [13  2  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 2 14  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  6  6]
 [14  6 14 14]
 [ 2 14  2 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  6  6]
 [14  6 14 14]
 [ 2 14  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 8 14  6  6]
 [14  6 14 14]
 [ 2 14  2 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4  6 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
