INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [ 7 14  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [14 12 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [14 12 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [14 12 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 12 14]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 14 12]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 8 14 14 10]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 14 12]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14 14 14]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 14 12]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  5 14]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 14 12]
 [14 13  5 14]
 [13 11  1  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=9, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  5 14]
 [14  7  9 14]
 [15 14  2 14]
 [13 14 14 13]
 [12 14 14 14]
 [14 13  5 12]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  5 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 14 13]
 [12 14 14 14]
 [14 13  5 12]
 [13 11  1  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  5 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [14 13  5 12]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14 14 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [12 14 14 14]
 [14 13  5 12]
 [13 11  1  4]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=11, 
[debug] board state:
[[14  8  5 10]
 [ 8 14 14 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [14 12 14 14]
 [14 13  5 12]
 [13 11  1  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14 14 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [14 12 14 14]
 [14 13  5 12]
 [13  1 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14 14 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [14 12 14 12]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8 14  5 14]
 [14  7  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [14 12 14 12]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  8 14 10]
 [ 8  7  5 14]
 [14 14  2 14]
 [15 14 14 14]
 [13 14 13 14]
 [14 12 14 12]
 [14 13  5 14]
 [13  1 14  4]]
=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8  7  5 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [13 14 13 14]
 [14 12 14 12]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8  7  5 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [13 14 13 12]
 [14 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8  7 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [13 14 13 12]
 [14 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8  7 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 13 12]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8  7  5 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 13 12]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 8  7  5 14]
 [14 14  2 14]
 [ 6 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8  7 14 14]
 [14 14  2 14]
 [ 6 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14  7 14]
 [14 14  2 14]
 [ 6 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  5 10]
 [ 8 14  7 14]
 [ 6 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  8  5 10]
 [14  8  7 14]
 [ 6 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=5, 
[debug] board state:
[[14  8  5 10]
 [ 6  8  7 14]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 10]
 [ 6  8  7 14]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  8 10]
 [14  8  7 14]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  8 10]
 [14  8  7 14]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 10]
 [ 6  8  7 14]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

=12 c2 c7

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(1, 2)]=7, 
[debug] board state:
[[14 14  8 14]
 [ 6  8  7 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13  5 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 6  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 6  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 12]
 [14 14 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 12]
 [14 14 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 12 14 14]
 [14 13 14 14]
 [13  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 12 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14  8  5 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14  5 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14  5 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 13 14 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14  5 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14  5 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 14 13 14]
 [13 14 14 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14  5 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [14 14 14 10]
 [14  8  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [14 14 14 10]
 [ 8 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6  5  8]
 [14 14 14 10]
 [ 8 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 13 14]
 [13 13 14 14]
 [14 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14 14]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 14 14]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 12 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 14 13]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 14 13]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  5  8]
 [ 8 14 10 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 8 14 10  8]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [13 13 13 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5 14]
 [ 8 14 10  8]
 [14  2 14 14]
 [14 14 14 14]
