INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [11 14 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 10  3 14]
 [ 9 14 12 13]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 14]
 [ 9 10 12 13]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 14]
 [ 9 10 12 13]
 [14 11 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 14]
 [ 9 10 12 13]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 4  6  6 14]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 14]
 [ 9 10 12 13]
 [14 11 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  6  6 14]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 11 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 4 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 4  6  6 14]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 4  6  6 14]
 [14 14 14 14]
 [14  8 14 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=3, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14  8 14 15]
 [ 2  2 14 14]
 [10 11  7 13]
 [14 14  3 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14  6]
 [14 14 14 14]
 [14  8 14 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14 14  7 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14  8 14 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14 14  7 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14 14  7 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14 14  7 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14  7 14 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [14  7 14 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 13]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 13]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 13]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8 15]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2  2 14 14]
 [10 14 11 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2  2 14 14]
 [10 14 11 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2  2 14 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 14]
 [10 11 14 13]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [ 9 14 12 13]
 [14 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14  8 14  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14  8 14  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 14]
 [14 14 12 13]
 [ 9 10 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 13]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 11 14 14]
 [ 7 14 14 13]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 14 13]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 14 13]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 13 14]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 13 14]
 [14 14 12 14]
 [ 9 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 13 14]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [10 14 14 14]
 [ 7 11 13 14]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [14 10 14 14]
 [ 7 11 13 14]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [14 10 14 14]
 [ 7 11 13 14]
 [ 9 14 12 14]
 [14 10 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [14 10 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 14  2 13]
 [14 10 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 10  2 13]
 [14 14 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 14  8  8]
 [ 2 10  2 13]
 [14 14 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14  2 13]
 [14 14 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14  2 13]
 [14 14 14 14]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14  2 14]
 [14 14 14 13]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=160, action=((6, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(3, 2)]=2, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14  2 14]
 [14 14 14 13]
 [ 7 11 13 14]
 [ 9 10 12 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 13 14]
 [ 9 10 14 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 13 14]
 [ 9 10 14 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14 14]
 [14 10  8  8]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 14 14]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  4 14 14]
 [14 10  8  8]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 14 14]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  4 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 14 14]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 13]
 [ 7 11 14 14]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 7 11 14 13]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 7 11 14 13]
 [ 9 10 13 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 7 11 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [ 7 11 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 11 14 14]
 [ 7 14 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 11 14 14]
 [ 7 14 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 11 12 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 11 12 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 10 13 14]
 [ 9 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6  6]
 [14 14 14  8]
 [14 10  8 14]
 [ 2 14 12 14]
 [14 11 14 14]
 [ 7 14 14 13]
 [14 10 13 14]
