INITIAL
* 6:0pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, d2 d3, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887619

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 778582

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c5 d5, d2 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887441

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 776906

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, d2 d3, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887263

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 775230

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887085

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 773604

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886907

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 771977

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886730

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 770400

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886553

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 768722

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c3 d3, c4 d4, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886377

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 767043

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886202

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 765414

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886027

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 763784

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885853

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 762154

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885680

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 760472

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885508

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 758789

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885338

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 757155

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885167

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 755522

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884996

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 753887

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884828

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 752202

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 884658

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 750519

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884487

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 748836

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884316

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 747203

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884145

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 745570

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883975

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 743886

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883806

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 742201

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883638

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 740515

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883470

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 738880

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883302

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 737244

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883134

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 735557

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882967

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 733870

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882801

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 732232

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882635

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 730594

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882469

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 728956

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882303

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 727318

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882137

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 725630

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881972

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 723992

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881806

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 722352

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881643

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 720712

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881479

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 719072

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881315

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 717430

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881152

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 715790

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880989

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 714100

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880825

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 712461

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880659

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 710823

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880493

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 709135

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880327

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 707498

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880160

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 705811

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879993

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 704174

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879826

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 702538

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 879659

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 700851

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879492

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 699166

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879324

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 697530

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879156

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 695894

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878988

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 694259

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878821

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 692573

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878655

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 690935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878491

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 689244

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878330

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 687554

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878167

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 685912

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878007

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 684220

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877846

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 682527

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877686

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 680832

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877527

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 679138

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877367

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 677494

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877207

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 675800

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877047

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 674105

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 876889

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 672509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876731

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 670862

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876574

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 669317

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876416

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 667671

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876258

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 666026

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876100

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 664430

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875942

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 662834

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875783

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 661190

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 875623

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 659496

=16 
get= 12 genmove black

