INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
get= 10 move b4 b3

=10 
get= 16 time_left black 886305

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 755543

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886155

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 753839

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886005

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 752136

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885855

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 750433

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885704

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 748730

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885553

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 747028

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885402

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 745325

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885252

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 743623

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 885100

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 741922

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884948

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 740220

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884796

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 738519

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884643

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 736816

=16 
get= 12 genmove black

legal: a1 a2, a7 a6, a8 b8, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884492

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 735114

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884341

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 733411

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a6, a8 b8, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884190

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 731708

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a6, a8 b8, b1 b2, b1 c1, b6 a6, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884039

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 730005

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883889

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 728302

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883739

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 726598

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883589

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 724895

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 883439

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 723190

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883290

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 721487

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883139

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 719784

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882989

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 718081

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882839

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 716377

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882689

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 714673

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882540

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 712970

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882389

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 711268

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882238

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 709566

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882087

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 707863

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881937

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 706160

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881787

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 704457

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 881638

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 702752

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 881490

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 701047

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881344

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 699339

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881200

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 697629

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881058

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 695916

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880867

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 694202

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880678

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 692486

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880492

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 690766

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880310

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 689044

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880128

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 687323

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879945

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 685602

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879764

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 683879

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879585

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 682155

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879405

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 680431

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879226

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 678705

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879049

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 676978

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878874

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 675249

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878701

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 673519

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878528

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 671788

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878355

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 670057

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878184

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 668323

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878015

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 666590

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877845

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 664856

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877676

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 663121

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877507

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 661386

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877340

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 659649

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877175

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 657911

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877010

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 656172

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876847

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 654432

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 876684

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 652690

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876523

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 650948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876363

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 649205

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876204

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 647509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876047

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 645814

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875889

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 644118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875731

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 642423

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875574

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 640726

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 875417

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 639029

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875262

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 637331

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875108

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 635632

=16 
get= 12 genmove black

