INITIAL
* 4:1pm Feb 24, 2026
* a0_random vs a1_stmu
=10 
get= 16 time_left red 703214

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881219

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 701520

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 881059

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 699828

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880896

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 698137

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880733

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 696444

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880573

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 694751

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880412

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 693058

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880251

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 691366

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 880089

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 689674

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879927

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 687982

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 879766

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 686288

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879607

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 684593

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879449

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 682948

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879292

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 681301

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879136

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 679654

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878979

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 678007

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878822

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 676359

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878667

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 674711

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878512

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 673062

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, a6 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878357

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 671411

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878205

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 669760

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878052

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 668108

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877901

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 666455

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877751

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 664850

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877602

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 663195

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877454

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 661539

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877306

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 659883

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877160

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 658227

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877011

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 656572

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876864

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 654965

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876717

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 653308

=16 
get= 12 genmove black

legal: b4 a4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876571

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 651651

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876425

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 649993

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876279

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 648335

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876133

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 646727

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875988

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 645068

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875843

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 643409

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875698

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 641751

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875554

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 640091

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 875411

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 638431

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875267

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 636821

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 875075

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 635159

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874885

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 633496

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874694

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 631832

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874506

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 630166

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874318

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 628499

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874131

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 626832

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873944

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 625165

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873758

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 623498

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873570

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 621831

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 873385

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 620162

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873200

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 618493

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 873014

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 616825

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 872828

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 615157

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872642

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 613488

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872457

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 611819

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872272

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 610150

=16 
get= 12 genmove black

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872088

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 608481

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 871904

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 606812

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 871720

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 605142

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871537

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 603471

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 871354

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 601799

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871173

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 600127

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
