INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left black 882196

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 718144

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882022

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 716515

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881847

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 714887

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881672

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 713259

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881496

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 711631

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881322

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 710001

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881149

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 708371

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880975

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 706741

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880799

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 705113

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880624

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 703485

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880447

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 701859

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880270

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 700233

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880093

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 698606

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 879917

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 696979

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879742

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 695351

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879567

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 693723

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879390

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 692097

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879213

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 690472

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879036

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 688846

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878858

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 687220

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878681

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 685594

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878503

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 683968

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878326

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 682291

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878149

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 680665

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877971

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 678989

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877794

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 677313

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877616

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 675637

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877438

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 674012

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877260

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 672337

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877081

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 670662

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876902

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 668988

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876722

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 667314

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876542

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 665640

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876362

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 663967

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876181

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 662344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876000

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 660671

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875819

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 658999

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875637

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 657327

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875454

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 655706

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 875271

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 654035

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875087

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 652364

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 874904

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 650742

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874721

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 649071

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874537

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 647400

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874354

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 645727

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874172

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 644106

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873989

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 642432

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873809

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 640758

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873630

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 639132

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873452

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 637454

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873277

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 635776

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873101

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 634147

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872926

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 632518

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 872752

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 630837

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 872579

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 629155

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872407

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 627472

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
