INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882692

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 737243

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882505

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 735626

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734011

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a6, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732445

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881941

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 730830

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881754

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 729214

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881566

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 727599

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881379

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 725982

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881193

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 724363

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881009

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 722744

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880824

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 721127

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880637

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 719461

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a8 a7, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880449

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 717846

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716234

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880068

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 714620

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879879

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 713007

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879687

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 711396

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879495

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 709786

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879350

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 708179

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879205

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 706621

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 879059

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 705015

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878912

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 703409

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878765

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 701803

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878618

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 700197

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878470

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 698594

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878320

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 696990

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878170

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 695385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878021

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 693731

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877870

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 692128

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877719

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 690525

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877569

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 688972

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877417

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 687370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877265

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 685769

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877112

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 684168

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876958

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 682568

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876805

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 680968

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876651

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 679367

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876498

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 677768

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876343

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 676169

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876188

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 674570

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876033

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 672970

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875880

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 671420

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875728

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 669819

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875576

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 668216

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875426

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 666612

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875278

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 665006

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875131

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 663400

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 c5, c4 d4, c4 c3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874984

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 661792

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874838

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 660184

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874693

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 658575

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874549

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 656965

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874407

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 655353

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874217

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 653740

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 874027

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 652126

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873838

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 650511

=16 
get= 12 genmove red

legal: b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 873650

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 648896

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873461

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 647281

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873275

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 645713

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 873090

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 644094

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 872906

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 642474

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872722

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 640854

=16 
get= 12 genmove red

legal: c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872539

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 639233

=16 
get= 12 genmove red

legal: d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872356

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 637662

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 872173

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 636041

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871991

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 634419

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 871809

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 632797

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871628

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 631173

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 871447

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 629501

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 871266

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 627877

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 871085

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 626254

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 870903

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 624631

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 870722

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 623010

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 870539

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 621388

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870356

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 619718

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 870172

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 618098

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 869988

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 616479

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 869803

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 614859

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
