INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882291

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 732924

=16 
get= 12 genmove black

legal: a8 b8, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 882112

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 731349

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881934

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 729723

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881758

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 728095

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 881583

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 726467

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881408

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 724839

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881234

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 723209

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881061

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 721628

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880889

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 719996

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880718

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 718363

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880548

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 716730

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 880377

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 715097

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880206

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 713463

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880036

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 711879

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879866

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 710246

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879695

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 708613

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879524

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 706980

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879353

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 705349

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879180

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 703719

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879007

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 702089

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878833

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 700460

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878658

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 698782

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878482

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 697155

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878306

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 695527

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878130

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 693899

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877954

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 692271

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 877778

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 690643

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877602

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 689015

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877426

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 687388

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877250

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 685761

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877073

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 684185

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 876895

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 682509

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876717

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 680884

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876538

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 679259

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876359

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 677633

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876182

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 676006

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876004

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 674431

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875827

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 672754

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875650

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 671127

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875473

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 669502

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875293

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 667878

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875113

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 666204

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874932

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 664632

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874750

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 662960

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874568

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 661288

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874386

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 659666

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 874204

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 658045

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874020

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 656425

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873837

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 654755

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873653

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 653085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873469

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 651467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 873283

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 649850

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 873096

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 648235

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872907

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 646671

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 872718

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 645055

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 872532

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 643438

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872344

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 641822

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872157

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 640205

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871971

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 638586

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 871787

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 637017

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871602

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 635398

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871417

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 633779

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871232

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 632160

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871047

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 630542

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 870863

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 628921

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 870680

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 627300

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870498

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 625677

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870317

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 624055

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870136

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 622432

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 869955

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 620810

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 869774

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 619188

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869592

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 617516

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 869410

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 615844

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 869227

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 614174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 869043

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 612554

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 868859

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 610935

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868674

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 609316

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 868489

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 607697

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 868303

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 606030

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 868117

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 604412

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 867930

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 602795

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 867743

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 601178

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 867556

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 599613

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867367

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 597948

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 867179

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 596333

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 866991

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 594667

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 866803

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 593002

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866614

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 591388

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 866425

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 589773

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 866236

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 588159

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 866046

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 586545

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 865858

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 584930

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 865670

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 583314

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 865482

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 581699

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 865293

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 580033

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 865105

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 578418

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 864917

=16 

