INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886816

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 761044

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886652

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 759406

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886488

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 757717

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886324

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 756028

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886160

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 754339

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885997

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 752648

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885835

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 751006

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885674

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 749314

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885512

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 747623

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885349

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 745932

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885187

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 744240

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885027

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 742546

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884867

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 740854

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884705

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 739163

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884543

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 737472

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884380

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 735781

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884218

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 734090

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 884055

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 732450

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883890

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 730760

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883728

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 729070

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883564

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 727381

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883400

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 725691

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883237

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 724050

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883075

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 722358

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882913

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 720667

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882751

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 718976

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882589

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 717284

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882427

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 715593

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882264

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 713903

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882101

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 712212

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881938

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 710520

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881776

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 708827

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881616

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 707132

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881457

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 705487

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881298

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 703841

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881141

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 702193

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880986

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 700544

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880832

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 698893

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880679

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 697242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880526

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 695590

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880375

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 693938

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880223

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 692287

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880071

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 690636

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879918

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 688985

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879766

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 687384

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879613

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 685733

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 879461

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 684082

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879308

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 682431

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879156

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 680779

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879004

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 679128

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878851

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 677527

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878700

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 675875

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878548

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 674222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878398

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 672568

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878249

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 670915

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878098

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 669263

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877947

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 667609

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877798

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 665956

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877648

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 664302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877498

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 662648

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877349

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 660994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877200

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 659389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877051

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 657733

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876903

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 656078

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876755

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 654422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876607

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 652767

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876459

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 651110

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876313

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 649503

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876167

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 647844

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876021

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 646187

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875875

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 644528

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875731

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 642868

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 875587

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 641256

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875396

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 639594

=16 
get= 12 genmove red

