INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 a8, a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885387

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744126

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885240

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 742520

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885094

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 740913

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884949

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 739304

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884806

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 737644

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 735983

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884521

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 734321

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884330

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 732657

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884142

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 731040

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883956

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 729374

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883771

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 727756

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726088

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883399

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 724420

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883214

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 722752

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883030

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 721082

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882848

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 719462

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882665

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 717841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882484

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 716220

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882302

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 714548

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882121

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 712926

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881941

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 711303

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881762

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 709677

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b1 b8
get= 10 move b1 b8

=10 
get= 16 time_left black 881584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708003

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881404

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 706380

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881224

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 704706

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881044

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 703032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880865

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 701408

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880685

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 699784

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880506

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 698110

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880325

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 696438

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880144

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 694765

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879963

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 693093

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879781

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 691422

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879598

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 689750

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879416

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 688079

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879232

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 686460

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879049

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 684790

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878865

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 683170

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 878682

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 681601

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878497

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 679932

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878312

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 678314

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 878127

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 676695

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877943

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 675025

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877760

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 673404

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877578

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 671783

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 877396

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 670111

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 877214

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 668490

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877031

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 666869

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 876849

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 665197

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876666

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 663526

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876482

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 661855

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876300

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 660181

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876119

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 658508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875938

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 656834

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875758

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 655211

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875577

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 653587

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875397

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 651912

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 875219

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 650235

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 875042

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 648608

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874865

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 646931

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 874689

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 645254

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874512

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 643577

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 874335

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 641900

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874158

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 640223

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873982

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 638546

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 873804

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 636920

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873627

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 635343

=16 
get= 12 genmove black

