INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a1 b1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884113

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 741557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883942

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 739926

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883769

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 738295

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883597

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 736613

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883426

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 734981

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883254

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 733350

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883082

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 731718

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882910

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 730087

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 882738

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 728455

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882565

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 726824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 882393

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 725193

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882221

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 723561

=16 
get= 12 genmove black

legal: a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882050

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 721929

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b4, b3 c3, b3 b2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881877

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 720298

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881706

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 718666

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881534

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 717034

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881363

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 715402

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881191

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 713770

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881019

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 712189

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880846

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 710559

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880671

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 708930

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880495

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 707303

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 880318

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 705675

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880141

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 704050

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879962

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 702427

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879780

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 700807

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879595

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 699189

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879408

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 697573

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879220

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 695959

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 879029

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 694298

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878887

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 692687

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878696

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 691076

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878554

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 689465

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878411

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 687856

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878265

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 686249

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878118

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 684644

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877970

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 683040

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877821

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 681437

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877671

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 679835

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877519

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 678234

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877367

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 676583

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877215

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 674983

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877062

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 673382

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 876910

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 671781

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876758

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 670179

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876607

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 668626

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876457

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 667022

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876307

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 665419

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876156

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 663816

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876006

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 662212

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875856

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 660608

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875706

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 659004

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875556

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 657398

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875410

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 655791

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875264

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 654182

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 875120

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 652573

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 874977

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 651012

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 874835

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 649349

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874644

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 647737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 874454

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 646123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874264

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 644459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874076

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 642892

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 873891

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 641273

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873708

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 639653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873523

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 638035

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873336

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 636418

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873149

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 634800

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 872962

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 633135

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872773

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 631520

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 872583

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 629906

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 872392

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
