INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 885116

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 754233

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884945

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 752601

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884772

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 750922

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b7 a7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884597

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 749243

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884422

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 747614

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884246

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 745987

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884069

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 744362

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742739

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883707

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 741118

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883524

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 739499

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883339

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 737881

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883153

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 736213

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882967

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 734595

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 882781

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 732977

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882594

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 731361

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882408

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 729743

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882222

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 728125

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882037

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 726507

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881850

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 724890

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881664

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 723322

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881478

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 721705

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881291

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 720088

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 881104

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 718472

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880916

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 716857

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880728

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 715242

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880538

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 713578

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880349

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 711964

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880160

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 710349

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879971

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 708734

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879782

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 707119

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879592

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 705555

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879403

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 703940

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879214

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 702326

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879024

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 700712

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878834

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 699099

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878643

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 697486

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878500

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 695876

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878355

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 694267

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878210

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 692659

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878064

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 691051

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877917

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 689444

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877770

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 687887

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877622

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 686232

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877472

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 684628

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877321

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 683026

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877169

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 681425

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877015

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 679825

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876862

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 678274

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 876708

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 676675

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876555

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 675073

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876403

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 673472

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876250

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 671871

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876097

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 670268

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875947

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 668716

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875796

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 667114

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875645

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 665512

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875494

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 663911

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875341

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 662311

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875188

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 660711

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 875035

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 659111

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 874882

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 657512

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874727

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 655915

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874571

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 654317

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874415

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 652720

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874258

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 651124

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874101

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 649479

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873942

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 647834

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873782

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 646191

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873622

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 644549

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873460

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 642909

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873297

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 641319

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
