INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 731795

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 a4, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883601

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 730196

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d4 a4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883447

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 728597

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883294

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 726998

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883139

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 725450

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882985

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 723852

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882830

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 722255

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882676

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 720656

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882521

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 719059

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882365

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 717463

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882209

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 715916

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882052

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 714319

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881898

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 712720

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881745

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 711120

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881593

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 709520

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881440

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 707969

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881288

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 706368

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 881138

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 704765

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880988

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 703162

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880839

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 701558

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880691

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 699903

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880544

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 698297

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880396

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 696691

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880249

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 695085

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880103

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 693479

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 879956

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 691872

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879811

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 690312

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879669

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 688700

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879479

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 687087

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879288

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 685426

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879146

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 683816

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879004

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 682206

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878812

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 680594

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878621

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 678982

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878479

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 677371

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878337

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 675762

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878193

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 674153

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878051

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 672592

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 877860

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 670980

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877670

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 669367

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877479

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 667755

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877287

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 666146

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 877143

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 664587

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876998

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 662979

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876853

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 661369

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876709

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 659761

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876563

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 658154

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876416

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 656548

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876268

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 654993

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876119

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 653390

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875968

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 651789

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875816

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 650189

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875662

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 648590

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875508

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 647042

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875352

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 645395

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875194

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 643801

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875034

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 642159

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874873

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 640518

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
