INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 750569

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885536

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 748911

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885390

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 747254

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885243

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 745598

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885094

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 743943

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884945

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 742288

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884796

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 740683

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884647

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 739079

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884496

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 737476

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884347

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 735820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884198

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 734167

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884047

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 732563

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883896

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 730961

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883744

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 729311

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883589

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 727664

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883432

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 726018

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883273

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 724374

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883113

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 722681

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882952

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 720988

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882792

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 719294

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882634

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 717649

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882476

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 716054

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882317

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 714408

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882160

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 712763

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882001

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 711168

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881842

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 709524

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881682

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 707830

=16 
get= 12 genmove red

legal: a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881522

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 706187

=16 
get= 12 genmove red

legal: a4 a3, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881360

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 704544

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881199

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 702902

=16 
get= 12 genmove red

legal: a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881037

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 701210

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880874

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 699519

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880711

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 697878

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880548

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 696237

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880384

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 694548

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880221

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 692907

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880057

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 691268

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879891

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 689629

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879728

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 687989

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879564

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 686350

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879399

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 684661

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c1 b1, c1 c2, c1 d1, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879234

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 682972

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879068

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 681333

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878903

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 679694

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878738

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 678054

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878572

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 676365

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878407

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 674726

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878240

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 673088

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878075

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 671398

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877910

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 669759

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877745

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 668120

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877579

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 666432

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877413

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 664794

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 877246

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 663157

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877079

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 661471

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876911

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 659785

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876742

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 658151

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876573

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 656466

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 876403

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 654781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876235

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 653145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 876067

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 651460

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875899

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 649774

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875731

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 648139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875562

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 646504

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875394

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 644868

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875226

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 643182

=16 
get= 12 genmove red

