INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left red 886125

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 748377

=16 
get= 12 genmove red

legal: a1 b1, a7 b7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885936

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 746814

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885746

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 745200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885556

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 743586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885366

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 741973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885175

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 740360

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884984

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 738746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884795

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 737132

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 884605

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 735518

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884415

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 733904

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884225

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 732289

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884036

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 730723

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883847

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 729108

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883659

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 727492

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883471

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 725876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883284

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 724258

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883099

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 722639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882914

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 721020

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 882730

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 719399

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882548

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 717777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882367

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 716154

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882186

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 714530

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882006

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 712906

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881825

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 711282

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 881646

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 709657

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881467

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 708032

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881289

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 706407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881111

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 704782

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880933

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 703158

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880753

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 701534

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880574

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 699910

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880394

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 698286

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880215

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 696661

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880036

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 695036

=16 
get= 12 genmove red

legal: a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879858

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 693411

=16 
get= 12 genmove red

legal: a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879679

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 691836

=16 
get= 12 genmove red

legal: a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c4 b4, c4 c5, c4 d4, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879501

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 690210

=16 
get= 12 genmove red

legal: a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879324

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 688584

=16 
get= 12 genmove red

legal: a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 879146

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 687008

=16 
get= 12 genmove red

legal: a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878969

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 685381

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878792

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 683755

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878613

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 682130

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 878436

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 680554

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878258

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 678928

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878080

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 677302

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877903

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 675725

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877726

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 674099

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877548

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 672473

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877371

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 670847

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 877194

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 669220

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877017

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 667594

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876840

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 665967

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876663

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 664340

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876487

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 662712

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876311

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 661085

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876136

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 659506

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875962

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 657877

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875786

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 656250

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875611

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 654621

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875437

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 652991

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875263

=16 
get= 10 move c6 d6

=10 
