INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886555

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 755810

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886402

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 754159

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886249

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 752507

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886098

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 750853

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885948

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 749199

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, c3 c6, c3 b3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885798

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 747494

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, c3 c6, c3 b3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885649

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 745838

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 b1, c1 c2, c3 c7, c3 b3, c3 c2, d1 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885501

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 744181

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, d1 d2, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885355

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 742523

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885209

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 740864

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 b6, b3 a3, b3 c3, b3 b2, c1 b1, c1 c2, c8 b8, c8 d8, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885064

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 739205

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c8 b8, c8 d8, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884920

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 737544

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884777

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 735882

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b6, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884636

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 734168

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884445

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 732456

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884254

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 730743

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884064

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 729028

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883875

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 727311

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883687

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 725596

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883500

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 723880

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883312

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 722164

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883123

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 720449

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882934

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 718735

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882743

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 717023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882552

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 715310

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882363

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 713596

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882175

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 711880

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 881988

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 710163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881802

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 708445

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881617

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 706726

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881433

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 705006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881249

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 703285

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881066

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 701563

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880884

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 699841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880703

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 698117

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880524

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 696391

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880345

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 694665

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880167

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 692940

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879987

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 691218

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879804

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 689497

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879622

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 687777

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879438

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 686059

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879253

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 684342

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d5 c5, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879066

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 682626

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878879

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 680911

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878691

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 679196

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 878503

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 677481

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878314

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 675767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878125

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 674052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877936

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 672338

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877745

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 670625

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877555

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 668911

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 c3, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877366

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 667197

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877176

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 665483

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876986

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 663769

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876796

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 662055

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 876605

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 660343

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876413

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 658632

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876270

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 656921

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876128

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 655209

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 875937

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 653496

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875745

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 651784

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 875555

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 650069

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875367

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 648353

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875180

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 646637

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 874993

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 644920

=16 
get= 12 genmove black

legal: b7 a7, b7 c7, b8 a8, b8 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 874806

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 643203

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874621

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 641484

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 874437

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 639764

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 874254

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 638043

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874072

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 636321

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873890

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 634599

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873710

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 632875

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873531

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 631149

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873352

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 629425

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873173

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 627700

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 872995

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 625974

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 872818

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 624246

=16 
get= 12 genmove black

