INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882882

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 720757

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882695

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 719141

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882508

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 717524

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882320

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 715909

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882131

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 714343

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881944

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 712726

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 881757

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 711110

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 881569

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 709494

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881381

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 707878

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881193

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 706312

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881005

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 704694

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880820

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 703076

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 880633

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 701459

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880448

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 699840

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880263

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 698171

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880078

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 696552

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 879893

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 694934

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879706

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 693317

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879519

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 691751

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879331

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 690085

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879143

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
