INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
get= 10 move c7 b7

=10 
get= 16 time_left black 885308

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 755464

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885136

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 753781

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884965

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 752148

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884795

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 750515

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884625

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 748881

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884456

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 747246

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884287

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 745611

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884119

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 743926

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 883951

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 742290

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883784

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 740654

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883616

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 739020

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883447

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 737336

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883276

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 735704

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883103

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 734024

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882930

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 732343

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882756

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 730714

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882582

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 729086

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882406

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 727408

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882229

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 725731

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882052

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 724104

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881875

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 722476

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881700

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 720796

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881526

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 719116

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881352

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 717436

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881178

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 715756

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 881003

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 714126

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880830

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 712495

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880657

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 710864

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880486

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 709182

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880315

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 707499

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880144

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 705867

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879974

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 704183

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879805

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 702548

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879637

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 700911

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879469

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 699225

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879303

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 697587

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 879138

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 695947

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878975

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 694306

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878813

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 692663

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878653

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 690969

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878494

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 689324

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878336

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 687678

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878178

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 686082

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878022

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 684435

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877865

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 682839

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877708

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 681192

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877553

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 679543

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 877400

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 677893

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877248

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 676241

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877097

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 674589

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876945

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 672987

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876793

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 671335

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 876641

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 669684

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 876488

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 668034

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876334

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 666385

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876179

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 664786

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876023

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 663189

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 875866

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 661541

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875711

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 659942

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875556

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 658293

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875401

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 656694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875248

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 655093

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 875095

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 653492

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 874942

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 651842

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874789

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 650191

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874636

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 648590

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 874482

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 646992

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874327

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 645394

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874171

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 643796

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 874016

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 642150

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 873858

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 640504

=16 
get= 12 genmove black

legal: b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 873701

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 638858

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 873543

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 637262

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 873385

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 635667

=16 
get= 12 genmove black

legal: d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 873226

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 634022

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 873068

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 632376

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 872910

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 630730

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872751

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 629134

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872593

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 627538

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 872435

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 625941

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
