INITIAL
* 3:11pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 884875

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 741066

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884727

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 739461

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884577

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 737859

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884427

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 736306

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884276

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 734703

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884126

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 733098

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 883978

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 731494

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883829

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 729891

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883679

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 728339

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883529

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 726736

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883379

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 725134

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883227

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 723533

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883076

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 721932

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882924

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 720331

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882773

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 718781

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882621

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 717179

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882471

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 715576

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882322

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 713972

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882173

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 712368

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882025

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 710811

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 881878

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 709206

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881730

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 707601

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881581

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 705996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881432

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 704391

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 881282

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 702787

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881133

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 701232

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880984

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 699625

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880837

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 698019

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880690

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 696412

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880544

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 694804

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880399

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 693244

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880254

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 691636

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880109

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 690027

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879964

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 688417

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879821

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 686806

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 879679

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 685194

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879537

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 683582

=16 
get= 12 genmove black

legal: b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879345

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 681969

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879152

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 680358

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878961

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 678745

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878770

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 677133

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878579

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 675571

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878388

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 673908

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878196

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 672295

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878006

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 670683

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877815

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 669070

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877625

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 667507

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877434

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 665894

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877243

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 664281

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877052

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 662667

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876861

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 661054

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876672

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 659438

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876484

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 657772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876296

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 656155

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876109

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 654539

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875921

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 652923

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875734

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 651305

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875549

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 649736

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 875363

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 648118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875180

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 646498

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874998

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 644876

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874816

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 643254

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874635

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 641630

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 874454

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 640007

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874274

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 638383

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874094

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 636760

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873913

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 635087

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 873732

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 633514

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873551

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 631891

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 873369

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 630270

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873186

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 628649

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 873002

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 627030

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872817

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 625411

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872632

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 623742

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 872446

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 622125

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872259

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 620507

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872073

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 618889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871888

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 617271

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871703

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 615601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 871518

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 613982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 871332

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 612363

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871148

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 610744

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870964

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 609123

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 870780

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 607554

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 870596

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 605933

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 870413

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 604312

=16 
