INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883262

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 738312

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883083

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 736738

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882905

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 735062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882728

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 733435

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882552

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 731808

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882374

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 730183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882197

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 728606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882020

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 726980

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 881842

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 725354

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881665

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 723728

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881488

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722101

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881312

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 720523

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881136

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 718846

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880960

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 717218

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880784

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 715590

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880610

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 713961

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880436

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 712382

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880261

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 710753

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880087

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 709124

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879913

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 707494

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879739

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 705864

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 879566

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 704284

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879392

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 702655

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879218

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 701025

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879045

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 699344

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878872

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 697714

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878697

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 696087

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878521

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 694460

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878344

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 692833

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 878168

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 691205

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877991

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 689580

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877813

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 687905

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877633

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 686283

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877451

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 684663

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877267

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 683044

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877082

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 681427

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876895

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 679761

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 876707

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 678146

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876517

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 676533

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876326

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 674920

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876135

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 673308

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875943

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 671648

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875800

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 670039

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875655

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 668432

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875510

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 666825

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875364

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 665168

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875218

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 663512

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 875071

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 661907

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874923

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 660302

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 874775

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 658698

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874627

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 657094

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874479

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 655539

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874331

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 653933

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 874183

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 652328

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874036

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 650721

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873889

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 649114

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873744

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 647555

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 873600

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 645943

=16 
get= 12 genmove black

legal: d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873409

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 644331

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873267

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 642719

=16 
get= 12 genmove black

legal: d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 873125

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 641106

=16 
get= 12 genmove black

legal: d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 872935

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 639543

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 872744

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 637879

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872555

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 636214

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 872366

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 634599

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 872179

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 632982

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 871993

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 631364

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 871808

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 629746

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 871620

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 628130

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 871431

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 626515

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 871242

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 624849

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871053

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 623284

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 870863

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 621621

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 870672

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 619958

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 870482

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 618294

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 870293

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 616679

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 870104

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 615013

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 869917

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 613346

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 869730

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 611729

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 869544

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 610110

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 869359

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 608491

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 869175

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 606821

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 868991

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 605201

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868807

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 603580

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 868624

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 601960

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868440

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 600390

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 868258

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 598718

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 868077

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 597096

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 867895

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 595475

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 867713

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 593853

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 867531

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 592281

=16 
get= 12 genmove black

