INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885512

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 757431

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885336

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 755804

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885160

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 754178

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884983

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 752553

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884806

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 750978

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884627

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 749355

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884447

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 747731

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884268

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 746109

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884085

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 744489

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883903

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 742918

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 c2, b2 b1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883720

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 741297

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883538

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 739675

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883356

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 738054

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883173

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 736433

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 c2, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882990

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 734863

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882806

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 733244

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882619

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 731627

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 882433

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 730009

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882247

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 728392

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882060

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 726826

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725210

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881683

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 723594

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 881496

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 721977

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881308

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 720361

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881120

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 718795

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880932

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 717178

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880744

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 715563

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880555

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 713949

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880365

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 712335

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880175

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 710771

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879986

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 709157

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879798

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 707541

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879610

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 705925

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879422

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 704310

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879233

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 702745

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 701130

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 699516

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697900

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878480

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 696284

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 694720

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693105

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 691490

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 877725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689876

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 688262

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 686701

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 685090

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 683477

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 876821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 681866

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 680256

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876535

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 678698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876390

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 677091

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 876242

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 675486

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876095

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 673881

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875946

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 672276

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875797

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 670723

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 875645

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 669120

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875494

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 667517

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875343

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 665913

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875193

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 664309

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875042

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 662755

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874890

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 661153

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 874738

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 659550

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874587

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 657947

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874436

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 656345

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874283

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 654743

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 874131

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 653143

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873977

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 651542

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873824

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 649943

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873669

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 648344

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873513

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 646747

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873356

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 645199

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 873200

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 643603

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873040

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 641959

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872881

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 640364

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872722

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 638718

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872563

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 637124

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872403

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 635479

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872243

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 633835

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872083

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 632190

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871925

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 630594

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871767

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 629049

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871609

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 627454

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871451

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 625858

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 871294

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 624261

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 871139

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 622663

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 870984

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 621114

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 870830

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 619515

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870676

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 617915

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 870522

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 616316

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870368

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 614717

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870214

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 613169

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870059

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 611520

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869905

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 609921

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 869749

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 608324

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 869594

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 606724

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869440

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 605176

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869286

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 603577

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 869131

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 601978

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 868976

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 600380

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 868821

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 598782

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868666

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 597183

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 868512

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 595535

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868356

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 593936

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 868200

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 592339

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 868044

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 590742

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 867886

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 589147

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 867727

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 587503

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 867567

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 585860

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 867407

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 584216

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
