INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 882146

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 733017

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882003

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 731408

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b2 b4, b2 a2, b2 b1, b3 a3, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881859

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 729750

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b2 b4, b2 a2, b2 c2, b2 b1, b3 a3, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881713

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 728093

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b2 b4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881567

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 726435

=16 
get= 12 genmove red

legal: b2 b4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881422

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 724777

=16 
get= 12 genmove red

legal: b2 b4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881276

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 723119

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881130

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 721512

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880984

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 719855

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b7 b8, b7 b6, c7 d7, c8 b8, c8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880837

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 718199

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c7 d7, c8 b8, c8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880690

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 716542

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c7 d7, c8 b8, c8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880543

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 714887

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880394

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 713233

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880244

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 711581

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880093

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 709929

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879942

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 708278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879789

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 706629

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879634

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 704982

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879478

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 703385

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879321

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 701740

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879162

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 700047

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879002

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 698353

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878842

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 696662

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878679

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 694973

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878514

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 693285

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878348

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 691599

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 878182

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 689913

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878014

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 688228

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877845

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 686545

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877675

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 684913

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877503

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 683232

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877331

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 681551

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877158

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 679872

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876983

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 678194

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876806

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 676569

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c6, c1 b1, c1 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876628

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 674895

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876448

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 673222

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, c1 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876268

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 671549

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876087

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 669877

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875906

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 668205

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 b7, b6 c6, b6 b5, c1 c3, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875724

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 666533

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875543

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 664862

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875360

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 663192

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875177

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 661523

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874992

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 659855

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874807

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 658238

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874619

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 656574

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 874430

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 654911

=16 
get= 12 genmove red

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874239

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 653249

=16 
get= 12 genmove red

legal: b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 874097

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 651588

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873955

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 649927

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873812

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 648267

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873668

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 646607

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 873525

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 644945

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873382

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 643284

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 873191

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 641620

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873001

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 640005

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872812

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 638339

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872625

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 636672

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872438

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 635006

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 872251

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 633339

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872064

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 631723

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871877

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 630057

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 871688

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 628392

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 871501

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 626726

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 871313

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 625060

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 871125

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 623395

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 870936

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 621731

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870747

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 620066

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870558

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 618400

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 870370

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 616735

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 870181

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 615069

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869994

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 613454

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 869806

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 611789

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 869618

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 610122

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 869432

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 608455

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869245

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 606788

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 869059

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 605171

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 868872

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 603504

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 868686

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 601836

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 868500

=16 

