INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
get= 10 move d3 d2

=10 
get= 16 time_left red 881877

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 728802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881696

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 727179

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881515

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 725556

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881334

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 723882

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881154

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 722259

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880972

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 720637

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880792

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 719014

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880611

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 717391

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880430

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 715719

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880249

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 714096

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880068

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 712474

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879887

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 710901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 879707

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 709278

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879526

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 707656

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879344

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 706034

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879163

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 704362

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878982

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 702690

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878800

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 701018

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878618

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 699397

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878436

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 697725

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878254

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 696153

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878073

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 694481

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877890

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 692810

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877708

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 691189

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877526

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 689567

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877344

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 687945

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877163

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 686322

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876982

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 684699

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876802

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 683074

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876622

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 681500

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876444

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 679874

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876267

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 678246

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876091

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 676619

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875915

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 674940

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875739

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 673312

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875564

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 671632

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875390

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 670002

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 875215

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 668372

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875041

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 666792

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874867

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 665162

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874692

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 663534

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874516

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 661857

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874338

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 660230

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 874161

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 658604

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873982

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 656929

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873803

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 655304

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d1 c1, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873623

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 653681

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873441

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 652059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873259

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 650437

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873077

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 648815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872895

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 647194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 872714

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 645571

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 872534

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 643997

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, c1 c2, c1 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 872355

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 642323

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, c1 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872175

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 640699

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871996

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 639075

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871817

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 637449

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 871639

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 635775

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 871459

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 634101

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871280

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 632475

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 871102

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 630849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 870923

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 629224

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d1 c1, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 870745

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 627598

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 870567

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 625972

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 870390

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 624296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 870213

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 622669

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 870037

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 620992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 869861

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 619364

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 869686

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 617686

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869510

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 616059

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869334

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 614431

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 869159

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 612803

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 868984

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 611174

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 868808

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 609496

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 868633

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 607867

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 868458

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 606187

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 868284

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 604507

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 868111

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 602826

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 867938

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 601145

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 867764

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 599516

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 867590

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 597836

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 867414

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 596159

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867238

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 594482

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 867061

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 592805

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 866884

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
