INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883677

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 753201

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883487

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 751637

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, c3 d3, c3 c2, c4 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883298

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 750023

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, c3 d3, c3 c2, c4 d4, c5 c6, d1 c1, d1 d2, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883109

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 748408

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882921

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 746791

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 c6, c4 b4, c4 d4, c5 b5, d1 c1, d1 d2, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882734

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 745176

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882546

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 743610

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c6, c4 d4, c5 b5, d1 c1, d1 d2, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882358

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 741945

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882169

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 740330

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881980

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 738716

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b5 a5, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881791

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 737102

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881602

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 735537

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b5 a5, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881414

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 733922

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732308

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881035

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 730694

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880845

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 729081

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727417

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880465

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725804

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880275

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 724190

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 d3, c3 c2, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 722577

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d4 d3, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720964

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 879704

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 719351

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879514

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 717737

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879324

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 716124

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879134

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 714511

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a7, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878945

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 712896

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a7, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878756

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 711282

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a7, a4 a5, a4 b4, a4 a3, b2 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878566

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 709718

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a7, a4 a5, a4 b4, a4 a3, b2 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878376

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 708054

=16 
get= 12 genmove black

legal: a1 b1, a2 a5, a2 a3, a2 b2, a4 a6, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878186

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 706441

=16 
get= 12 genmove black

legal: a1 b1, a2 a6, a2 a3, a2 b2, a4 a7, a4 a5, a4 a3, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877995

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 704828

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a2 b2, a2 a1, a4 a7, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877803

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 703216

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877613

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 701653

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877422

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 700040

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877231

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 698428

=16 
get= 12 genmove black

legal: a2 a6, a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877088

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 696818

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876944

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 695209

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 c5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876799

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 693601

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876653

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 691993

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876505

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 690387

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876357

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 688732

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876208

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 687127

=16 
get= 12 genmove black

legal: a1 b1, a2 a5, a2 a3, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876060

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 685523

=16 
get= 12 genmove black

legal: a1 b1, a2 a6, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 875910

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 683969

=16 
get= 12 genmove black

legal: a1 b1, a2 a5, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875761

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 682365

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875611

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 680761

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 875462

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 679157

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875312

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 677554

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 875162

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 675951

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875012

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 674347

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874863

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 672742

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874715

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 671136

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874566

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 669531

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 874418

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 667925

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874272

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 666367

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 874126

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 664758

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 873981

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 663149

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 873836

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 661541

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873691

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 659932

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873546

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 658323

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 873401

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 656715

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873255

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 655107

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873109

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 653500

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 872963

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 651893

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 872816

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 650287

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 872667

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 648732

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872519

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 647126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872372

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 645520

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872225

