INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883985

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 735363

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883813

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 733730

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883642

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 732046

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883473

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 730359

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883307

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 728673

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, b1 a1, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883139

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 726987

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, b1 a1, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882971

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 725302

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, b1 a1, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723668

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882631

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 721984

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882460

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 720301

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882289

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 718667

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882118

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 716984

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881947

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 715350

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881778

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 713664

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881609

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 711979

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881440

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 710293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881272

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 708607

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881103

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 706921

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880934

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 705236

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880765

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 703550

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880596

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 701914

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880427

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 700230

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880258

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 698545

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880089

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 696911

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879920

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 695226

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879751

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 693541

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879582

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 691856

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879414

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 690171

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879245

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 688487

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879075

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 686853

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 878905

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 685169

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878736

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 683484

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, c4 d4, c4 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878566

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 681800

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, c4 c5, c4 d4, c4 c3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878396

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 680116

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878226

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 678482

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 878056

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 676797

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877888

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 675113

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877718

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 673479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877547

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 671846

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, c4 d4, c4 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 877376

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 670213

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 877205

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 668580

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877033

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 666899

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876860

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 665268

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876687

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 663588

=16 
get= 12 genmove black

legal: a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876515

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 661956

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876343

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 660324

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876172

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 658642

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876000

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 656960

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 875829

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 655277

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875658

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 653594

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875487

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 651962

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875316

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 650329

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875145

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 648647

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 874974

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 646964

=16 
get= 12 genmove black

legal: a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, c1 b1, c1 c2, c1 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 874804

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 645330

=16 
get= 12 genmove black

legal: a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 874634

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 643696

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874466

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 642012

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 874298

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 640326

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874132

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 638689

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873967

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 637001

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873802

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 635310

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873641

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 633668

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873480

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 632024

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873321

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 630329

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 873161

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 628635

=16 
get= 12 genmove black

legal: d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 873000

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 626992

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 872841

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 625347

=16 
get= 12 genmove black

legal: d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872683

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 623751

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872525

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 622156

=16 
get= 12 genmove black

legal: d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872367

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 620511

=16 
get= 12 genmove black

legal: d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872208

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 618866

=16 
get= 12 genmove black

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872049

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 617170

=16 
get= 12 genmove black

legal: d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 871892

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 615574

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 871734

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 613978

=16 
get= 12 genmove black

legal: d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 871578

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 612381

=16 
get= 12 genmove black

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871422

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 610733

=16 
get= 12 genmove black

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 871267

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 609084

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
