INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 748917

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884974

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 747291

=16 
get= 12 genmove black

legal: b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884796

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 745617

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884618

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 743942

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884440

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 742267

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884263

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 740591

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884087

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 738914

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 883911

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 737238

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883735

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 735560

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883561

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 733883

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883386

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 732206

=16 
get= 12 genmove black

legal: a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883211

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 730529

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883036

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 728901

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882862

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 727224

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882687

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 725546

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 882512

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 723869

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882337

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 722191

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882163

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 720561

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881990

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 718881

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881817

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 717200

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881645

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 715518

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881473

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 713837

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881301

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 712155

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881129

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 710473

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880957

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 708791

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880786

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 707110

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880614

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 705428

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880443

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 703745

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880272

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 702112

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880101

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 700429

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879931

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 698746

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879760

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 697062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879590

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 695380

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879419

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 693747

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 879249

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 692064

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879078

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 690381

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878907

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 688699

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878736

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 687017

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878564

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 685335

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878394

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 683652

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 878223

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 681970

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878051

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 680288

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 877879

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 678606

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877707

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 676925

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877535

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 675293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877363

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 673612

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877190

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 671930

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877019

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 670247

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876848

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 668564

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876677

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 666931

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876506

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 665248

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876336

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 663563

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876168

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 661876

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876001

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 660187

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875836

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 658497

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875673

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 656807

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 875510

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 655117

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875347

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 653426

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875185

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 651734

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 875023

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 650042

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874862

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 648400

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874700

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 646708

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874539

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 645016

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874377

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 643324

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 874215

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 641632

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 874054

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 639989

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873894

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 638296

=16 
get= 12 genmove black

legal: d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873733

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 636603

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 873573

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 634909

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873413

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 633216

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873253

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 631522

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 873093

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 629827

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c2 b2, c2 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 872933

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 628134

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872774

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 626438

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 872616

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 624791

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 872458

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 623145

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872301

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 621547

=16 
get= 12 genmove black

legal: c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872145

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 619899

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871989

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 618251

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 871832

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 616604

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 871675

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 614957

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871516

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 613311

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871359

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 611713

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 d3, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 871203

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 610064

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 871049

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 608414

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 870897

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 606762

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 870747

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 605108

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 870599

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 603451

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 870453

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 601793

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 870309

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 600132

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 870118

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 598469

=16 
get= 12 genmove black

legal: d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 869928

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 596805

=16 
get= 12 genmove black

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 869740

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 595139

=16 
get= 12 genmove black

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 869553

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 593472

=16 
get= 12 genmove black
