INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 880904

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 719747

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 880714

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 718083

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880525

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 716468

=16 
get= 12 genmove black

legal: a4 a3, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880337

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 714802

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880150

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 713185

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879963

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 711568

=16 
get= 12 genmove black

legal: a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879777

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 709951

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879591

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 708334

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879405

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 706716

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879219

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 705048

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879034

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 703428

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878851

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 701808

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878667

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 700139

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878482

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 698520

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878298

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 696900

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878113

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 695281

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877927

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 693664

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877741

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 692046

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877554

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 690379

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877366

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 688763

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877177

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 687147

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876989

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 685532

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 876800

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 683917

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 876611

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 682302

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876421

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 680638

=16 
get= 12 genmove black

legal: a1 b1, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876230

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 678976

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876087

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 677314

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875945

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 675653

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 875801

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 673994

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 875658

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 672334

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875514

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 670673

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875372

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 669011

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 875230

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 667348

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875039

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 665684

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874849

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 664021

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874659

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 662357

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874469

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 660694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 874277

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 659032

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874087

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 657369

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873897

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 655706

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 873708

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 654042

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873518

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 652430

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 873376

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 650768

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873184

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 649105

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872994

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 647443

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872803

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 645780

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872612

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 644168

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872421

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 642505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 872230

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 640842

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872041

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 639178

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 871850

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 637515

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 871660

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 635850

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 871471

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 634185

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 871282

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 632522

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 871092

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 630859

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 870901

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 629196

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 870711

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 627533

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 870520

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 625871

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 870329

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 624207

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870140

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 622543

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869949

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 620880

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 869760

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 619217

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869568

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 617556

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 869377

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 615894

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 869235

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 614232

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 869044

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
