INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885983

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 750061

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885822

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 748370

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885660

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 746678

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885499

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 745036

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885337

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 743346

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885174

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 741655

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885011

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 740013

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884849

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 738371

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884686

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 736680

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884522

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 734990

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884359

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 733299

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884196

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 731657

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884035

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 729964

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883874

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 728270

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883714

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 726575

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883556

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 724979

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883398

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 723333

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883240

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 721685

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883085

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 720036

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882931

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 718386

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882778

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 716736

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882625

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 715086

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882473

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 713483

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882323

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 711831

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882173

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 710226

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882026

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 708571

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881879

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 706915

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881733

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 705257

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881588

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 703649

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881444

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 701990

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881299

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 700331

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881155

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 698722

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881011

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 697112

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880868

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 695501

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880726

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 693840

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880582

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 692180

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880438

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 690521

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880292

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 688914

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880145

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 687258

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 879996

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 685603

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879846

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 684000

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879696

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 682396

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879545

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 680744

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879393

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 679091

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879242

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 677440

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879088

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 675840

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878934

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 674241

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878781

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 672590

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878629

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 670939

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878476

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 669339

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878321

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 667790

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878166

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 666142

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878010

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 664493

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877854

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 662844

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877698

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 661198

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877541

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 659601

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877385

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 657953

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877231

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 656354

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 877078

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 654753

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876925

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 653203

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 876772

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 651552

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876620

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 649900

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876469

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 648247

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876319

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 646643

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876168

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 644990

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 876018

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 643336

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875868

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 641682

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875718

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 640077

