INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
get= 10 move b5 b6

=10 
get= 16 time_left red 878901

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 694672

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878713

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 693058

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878523

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 691446

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878333

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 689832

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878145

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 688216

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877957

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 686601

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877769

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 684935

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877582

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 683319

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877396

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 681702

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877209

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 680085

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877023

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 678467

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876839

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 676848

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876655

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 675229

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876473

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 673606

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876293

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 671984

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876112

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 670361

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875934

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 668736

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875757

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 667161

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875580

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 665484

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875404

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 663857

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875227

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 662231

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875051

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 660603

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874876

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 658975

=16 
get= 12 genmove red

legal: b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874701

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 657297

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874526

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 655669

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874350

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 654041

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874176

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 652411

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874004

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 650779

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873834

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 649194

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873667

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
