INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882945

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 733276

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c5 b5, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882794

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 731674

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882643

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 730071

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882492

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 728469

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882341

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 726817

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882190

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 725215

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882038

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 723614

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881886

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 722013

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881734

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 720462

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881580

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 718862

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881428

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 717261

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881275

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 715660

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881123

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 714058

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880972

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 712456

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b3, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880821

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 710802

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880671

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 709199

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880521

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 707596

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880371

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 705992

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880221

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 704388

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880071

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 702835

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879921

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 701181

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879771

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 699577

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879622

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 697922

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879473

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 696316

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879325

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 694710

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879177

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 693054

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879030

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 691446

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878884

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 689838

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878737

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 688231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 878591

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 686623

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878446

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 685014

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878301

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 683405

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 878157

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 681794

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878014

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 680183

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877872

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 678571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877730

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 677007

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877540

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 675343

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877350

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 673729

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877160

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 672115

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876970

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 670502

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876780

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 668889

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876589

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 667276

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876399

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 665664

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876257

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 664002

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662392

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 875972

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 660781

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 659221

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875685

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 657611

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 656001

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875398

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 654393

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875252

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 652787

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875105

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 651182

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874956

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 649528

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 874807

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 647925

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874656

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 646324

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874503

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 644725

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 874349

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 643125

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874195

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 641577

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 874038

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 639982

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873880

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 638388

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873720

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 636744

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873561

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 635100

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 873401

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 633508

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873239

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 631818

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873076

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 630177

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872913

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 628537

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 872750

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 626897

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 872586

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 625258

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 872421

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 623569

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872256

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 621931

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 872090

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 620295

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 871923

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 618660

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871754

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 617024

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 871586

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 615389

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871416

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 613755

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 871247

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 612121

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 871077

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 610487

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 870907

=16 

