INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 885656

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 746555

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885509

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 744899

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885362

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 743242

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885216

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 741585

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885069

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 739929

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884922

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 738274

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884773

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 736669

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884625

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 735014

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 884478

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 733358

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884331

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 731704

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884180

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 730052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884030

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 728399

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883880

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 726746

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 b7, c2 b2, c2 c1, c3 c4, c3 d3, c8 d8, c8 c7, d1 c1, d2 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883730

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 725095

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883577

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 723446

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883423

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 721798

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883268

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 720149

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883113

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 718552

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 882957

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 716906

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 b1, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882800

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 715260

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882644

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 713612

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882489

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 711963

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882335

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 710313

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882183

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 708713

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882030

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 707063

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881876

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 705415

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881721

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 703768

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881565

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 702121

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881409

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 700475

=16 
get= 12 genmove red

legal: a8 a7, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881252

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 698830

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881094

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 697186

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880934

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 695492

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880773

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 693802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880608

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 692115

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880443

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 690477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880277

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 688790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880110

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 687104

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879942

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 685419

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879773

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 683736

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879603

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 682104

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879430

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 680425

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879256

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 678746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879082

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 677068

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878906

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 675392

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878728

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 673717

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878550

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 672042

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878372

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 670368

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878193

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 668694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878013

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 667021

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877833

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 665349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877651

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 663729

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877468

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 662059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877284

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 660389

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877100

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 658720

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876913

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 657055

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876724

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 655390

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876535

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 653727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876392

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 652067

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876249

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 650407

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876104

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 648748

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 875958

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 647091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875811

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 645483

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875665

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 643826

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875517

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 642171

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875369

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 640517

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875218

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 638865

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875065

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 637214

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874911

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 635616

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 874755

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 633968

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874599

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 632320

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 874443

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 630673

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874286

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 629026

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 874130

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 627379

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873973

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 625733

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 873816

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 624085

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873659

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 622439

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873500

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 620745

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873340

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 619051

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873179

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 617408

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 873017

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 615716

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 872854

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 614027

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 872689

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 612338

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 872523

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 610650

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 872355

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 609015

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
