INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
=10 
get= 16 time_left red 884278

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 737776

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884116

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 736085

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883954

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 734443

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883792

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 732802

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883630

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 731210

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883468

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 729569

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 c1, c3 b3, c3 c4, c7 c8, c7 d7, d2 d1, d3 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883306

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 727877

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883145

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 726235

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882984

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 724592

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882822

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 722900

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882662

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 721256

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882502

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 719613

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882342

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 717920

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882181

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 716227

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882020

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 714533

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881859

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 712842

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c8, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 881697

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 711150

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881535

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 709509

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c8, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881373

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 707817

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881211

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 706125

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881049

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 704434

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880885

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 702794

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c6, c1 b1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880722

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 701102

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 c7, c1 b1, c2 b2, c2 c3, c2 d2, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880559

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 699411

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880396

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 697720

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880234

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 696078

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880072

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 694385

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879912

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 692692

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879751

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 690998

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879591

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 689354

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879432

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 687708

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879275

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 686061

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879118

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 684463

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878963

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 682815

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878807

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 681167

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878651

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 679519

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878495

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 677872

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878339

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 676274

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878186

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 674673

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878034

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 673021

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877883

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 671369

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877732

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 669767

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877580

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 668216

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877430

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 666562

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877282

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 664906

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b2 b6
get= 10 move b2 b6

=10 
get= 16 time_left red 877134

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
