INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 752959

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c8 c7, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886191

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 751306

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c8 c7, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886041

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 749703

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885889

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 748102

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885737

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 746501

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885584

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 744900

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885432

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 743299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885280

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 741699

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 885126

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 740150

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884971

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 738551

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884818

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 736950

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884664

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 735351

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884509

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 733753

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884351

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 732158

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884194

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 730562

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884037

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 728965

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883880

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 727419

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883722

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 725825

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883564

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 724229

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883408

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 722631

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883253

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 721082

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883098

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 719485

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882941

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 717889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882783

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 716292

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 882627

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 714695

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882470

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 713099

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882313

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 711503

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882155

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 709907

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881998

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 708260

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881841

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 706714

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881684

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 705117

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881528

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 703520

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 881371

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 701923

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881215

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 700326

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881059

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 698728

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880904

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 697131

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880747

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 695534

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880592

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 693986

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880437

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 692388

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880281

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 690789

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880127

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 689190

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879972

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 687642

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879817

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 686042

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879664

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 684443

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 682844

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879355

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 681244

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 879201

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 679645

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 879047

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 678046

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878893

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 676446

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878739

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 674847

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878584

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 673248

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878430

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 671649

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 878277

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 670048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878125

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 668446

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877975

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 666893

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877823

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 665291

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 877673

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 663689

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877521

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 662087

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877370

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 660535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877219

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 658932

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877069

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 657329

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876918

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 655726

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876768

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 654172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876618

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 652569

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876468

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 650966

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876317

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 649363

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876167

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 647759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876017

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 646156

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875867

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 644552

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 875717

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 642949

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 875567

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 641346

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 875417

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 639742

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 875267

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 638139

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875117

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 636535

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874967

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 634931

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874816

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 633379

=16 
get= 12 genmove black

