INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
get= 10 move a3 a4

=10 
get= 16 time_left red 881537

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 718774

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881364

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 717092

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881194

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 715407

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881026

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 713771

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880858

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 712085

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880690

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 710398

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880525

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 708708

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880361

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 707017

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880196

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 705327

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880033

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 703635

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879872

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 701941

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879711

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 700248

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879551

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 698554

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879391

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 696859

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879232

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 695214

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879073

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 693518

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878915

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 691822

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878757

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 690174

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878602

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 688525

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878446

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 686927

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878291

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 685277

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878137

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 683626

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877984

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 681974

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877832

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 680321

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 877681

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 678667

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877532

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 677062

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877383

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 675409

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877232

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 673757

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877081

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 672104

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876930

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 670451

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876780

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 668798

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876630

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 667144

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876481

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 665489

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876332

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 663833

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876184

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 662177

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876036

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 660570

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875889

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 658964

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875742

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 657306

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875596

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 655646

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875453

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 653986

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875307

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 652328

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875163

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 650668

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875019

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 649007

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874876

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 647345

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874733

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 645686

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874589

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 644026

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874444

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 642366

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874302

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 640756

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874158

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 639146

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874014

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 637486

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873870

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 635826

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873726

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 634166

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873583

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 632504

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873441

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 630891

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873251

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 629228

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873059

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 627566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872867

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 625903

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872675

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 624241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872484

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 622627

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872294

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 620963

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
