INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881263

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 731575

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881112

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 729972

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880961

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 728371

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880808

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 726770

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880657

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 725168

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880506

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 723615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880357

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 722010

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880209

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 720405

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880060

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 718801

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879911

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 717195

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879764

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 715587

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879618

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 713978

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879474

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 712369

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879329

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 710760

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879185

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 709151

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879040

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 707542

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878896

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 705932

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878752

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 704323

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b4, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878608

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 702664

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878463

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 701055

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878318

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 699447

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878171

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 697840

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878024

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 696284

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 877875

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 694679

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877726

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 693075

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877576

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 691472

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877425

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 689869

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877275

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 688264

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877126

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 686711

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876976

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 685108

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876825

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 683505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876675

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 681901

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 876525

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 680298

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876374

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 678695

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 876224

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 677141

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876074

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 675538

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 875923

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 673935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 875773

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 672331

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875622

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 670728

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 875471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669126

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 667525

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875164

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 665925

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 875011

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 664324

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874858

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 662723

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874705

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 661122

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 874552

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 659521

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 874399

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 657918

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 656315

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874098

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 654711

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873948

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 653108

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873797

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 651505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 873646

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 649903

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873495

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 648299

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 873347

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
