INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left black 885010

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 738750

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884847

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 737059

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884684

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 735419

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884521

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 733729

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884357

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 732089

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884194

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 730398

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884031

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 728755

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883872

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 727160

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883713

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 725465

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883553

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 723820

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883393

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 722125

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883234

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 720479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883077

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 718934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882918

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 717240

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882759

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 715545

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882599

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 713902

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882440

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 712256

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882283

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 710711

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882125

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 709065

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881968

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 707418

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881810

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 705774

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881652

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 704179

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881493

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 702534

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881335

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 700888

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881177

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 699193

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881017

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 697500

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880859

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 695904

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880702

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 694308

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880544

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 692662

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880387

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 691016

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880229

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 689421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880072

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 687774

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879915

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 686178

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879758

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 684531

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879602

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 682934

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879445

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 681287

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879289

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 679688

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879134

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 678091

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878978

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 676443

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878821

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 674796

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 878665

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 673199

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878509

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 671602

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878353

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 670004

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878198

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 668355

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 878043

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 666757

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877888

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 665159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877733

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 663560

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877579

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 662011

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877424

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 660412

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877269

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 658814

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877114

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 657165

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 876960

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 655566

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, d5 c5, d5 d4, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876806

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 653967

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876652

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 652317

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d4, d6 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876499

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 650716

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876346

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 649116

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876193

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 647514

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876042

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 645912

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 875889

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 644262

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875737

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 642611

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 875584

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 640960

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875431

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 639359

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875279

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 637758

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875127

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 636106

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874976

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 634453

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 874825

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 632851

=16 
get= 12 genmove black

legal: a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 874674

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 631248

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874524

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 629645

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 874373

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 628042

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874224

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 626437

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 874075

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 624831

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873928

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 623224

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 873782

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 621566

=16 
get= 12 genmove black

