INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883241

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 727986

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883053

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 726371

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882865

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 724754

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882679

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 723087

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882492

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 721471

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882305

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 719804

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882118

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 718188

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881931

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 716571

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881745

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 714903

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881559

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 713235

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881373

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 711618

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881188

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 709949

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881003

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 708279

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880819

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 706609

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880635

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 704937

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880454

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 703265

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880272

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 701642

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880091

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 700019

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879910

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 698345

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879730

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 696721

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879551

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 695047

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879370

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 693424

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879189

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 691800

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879009

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 690176

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878831

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 688549

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878655

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 686921

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878480

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 685291

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878306

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 683661

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878132

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 682031

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877958

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 680353

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877783

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 678676

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877606

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 677050

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877429

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 675423

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877253

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 673796

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877077

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 672120

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876899

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 670445

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876721

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 668820

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876541

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 667147

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876360

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 665523

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876181

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 663851

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875999

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 662179

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875818

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 660507

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 875636

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 658834

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875454

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 657214

=16 
get= 12 genmove red

legal: c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875271

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 655543

=16 
get= 12 genmove red

legal: c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875088

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 653921

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874907

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 652250

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 874724

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 650580

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874541

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 649011

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874357

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 647342

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 874173

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 645673

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873988

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 644006

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873801

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 642340

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873613

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 640774

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873426

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 639109

=16 
get= 12 genmove red

legal: d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873238

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 637444

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873049

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 635781

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 872859

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 634117

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872668

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 632505

=16 
get= 12 genmove red

legal: a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872478

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 630844

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872335

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 629183

=16 
get= 12 genmove red

legal: b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 872192

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 627524

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 872047

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 625866

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871901

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 624260

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 871755

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 622604

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 871606

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 620951

=16 
get= 12 genmove red

legal: c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871456

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 619297

=16 
get= 12 genmove red

legal: d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 871307

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 617644

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871156

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 616042

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871005

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 614391

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870852

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 612740

=16 
get= 12 genmove red

legal: c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 870699

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 611090

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870546

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 609439

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 870394

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 607838

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870242

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 606188

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 870088

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 604538

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 869934

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 602889

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869780

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 601240

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869625

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 599642

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 869470

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 597994

=16 
get= 12 genmove red

legal: d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 869314

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 596347

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869158

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 594699

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 869002

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 593051

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868846

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 591503

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 868689

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 589853

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868535

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 588203

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868380

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 586552

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 868226

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 584903

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 868071

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 583304

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867916

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 581655

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 867762

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 580006

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 867607

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 578356

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 867454

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 576706

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867300

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 575107

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 867146

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 573457

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
