INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left black 694526

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 878906

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 692885

=16 
get= 12 genmove red

legal: b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878743

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 691243

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878581

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 689600

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878422

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 687954

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878264

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 686358

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878107

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 684811

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877949

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 683214

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877794

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 681614

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877641

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 680014

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877488

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 678412

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877336

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 676810

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877185

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 675205

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877037

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 673649

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876890

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 672042

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876743

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 670434

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876598

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 668825

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876454

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 667265

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 876311

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 665654

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876168

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 664044

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876025

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 662484

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875880

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 660875

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875737

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 659265

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 875594

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 657654

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875452

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 656091

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875261

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 654478

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 875070

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 652865

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874880

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 651301

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 874690

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 649687

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 874501

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 648072

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874313

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 646456

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 874126

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 644838

=16 
get= 12 genmove red

legal: c8 b8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873940

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
