INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882449

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 731743

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882276

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 730062

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882103

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 728431

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881930

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 726799

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881758

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 725168

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881586

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 723536

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881414

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 721954

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881241

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 720273

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881068

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 718643

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880893

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 717014

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880718

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 715385

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880543

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 713806

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880367

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 712128

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880190

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 710502

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880012

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 708876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879833

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 707251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879653

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 705627

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879472

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 703953

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879291

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 702330

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879112

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 700704

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878934

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 699077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878758

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 697448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878583

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 695819

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878409

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 694189

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878235

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 692558

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878063

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 690925

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 877893

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 689291

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877725

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 687655

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877558

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 685969

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877391

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 684332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877224

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 682694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877059

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 681057

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876892

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
