INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885091

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 743272

=16 
get= 12 genmove black

legal: b3 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884930

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 741629

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884770

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 739985

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884609

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 738341

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884449

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 736697

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d3, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884289

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 735052

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884130

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 733407

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 d4, c4 c3, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883972

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 731811

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883814

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 730266

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883656

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 728672

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883496

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 727029

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883336

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 725386

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883175

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 723743

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883014

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 722099

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882855

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 720504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 882696

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 718860

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882537

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 717215

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882378

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 715571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882217

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 713928

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882055

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 712287

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881893

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 710645

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881731

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 709003

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881569

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 707361

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881407

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 705718

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881246

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 704075

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b5 a5, b5 b6, b5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881086

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 702481

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880927

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 700836

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880768

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 699191

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880609

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 697547

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880450

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 695903

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880290

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 694258

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880132

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 692613

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879973

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 690969

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879814

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 689325

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879654

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 687681

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879494

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 685988

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879334

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 684394

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879174

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 682751

=16 
get= 12 genmove black

legal: a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879014

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 681107

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878855

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 679463

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878696

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 677817

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878539

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 676222

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878381

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 674626

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878224

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 673030

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878066

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 671335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877908

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 669740

=16 
get= 12 genmove black

legal: a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 877750

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 668145

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877590

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 666551

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 877431

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 664907

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877271

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 663264

=16 
get= 12 genmove black

legal: a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877111

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 661620

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876951

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 659976

=16 
get= 12 genmove black

legal: a1 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876791

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 658333

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876630

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 656740

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 876470

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 655096

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 876310

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 653453

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876150

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 651810

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875989

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 650167

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875828

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 648524

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875668

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 646831

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875506

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 645189

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 875345

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 643547

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875184

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 641905

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 875022

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 640263

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 874861

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 638672

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874698

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 636982

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874534

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 635343

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 874369

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 633706

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874203

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 632068

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 874037

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 630431

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
