INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c7 c6, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885350

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 746183

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c2 b2, c2 d2, c2 c1, c7 c6, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885188

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 744543

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b8 a8, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c7 a7, c7 c3, c7 c6, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c3
get= 10 move c7 c3

=10 
get= 16 time_left red 885025

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 742904

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884861

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 741315

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884696

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 739676

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884532

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 738038

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884367

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 736401

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884200

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 734765

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c4 d4, c4 c3, c5 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884033

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 733179

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c5 c3
get= 10 move c5 c3

=10 
get= 16 time_left red 883865

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 731542

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883698

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 729907

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883530

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 728272

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883361

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 726638

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883192

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 725053

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883023

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 723419

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882854

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 721784

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882685

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 720149

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882517

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 718514

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882348

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 716929

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 882180

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 715293

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882012

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 713658

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c6, c8 b8, c8 d8, d3 d6, d3 d2, d4 c4, d4 d5, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881842

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 712025

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881671

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 710392

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881500

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 708809

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881329

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 707177

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881156

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 705546

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880983

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 703915

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880809

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 702286

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700707

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 699078

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697450

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880110

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 695822

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879934

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 694194

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 b6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879758

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 692616

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c6, c4 b4, c4 c3, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879583

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 690989

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c2, c4 c7, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, d3 d2, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879406

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 689362

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d7, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879230

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 687735

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879053

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 686109

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 d7, d3 c3, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878876

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 684533

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878699

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 682905

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878523

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 681279

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d8, d3 c3, d4 c4, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878345

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 679653

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878168

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 678025

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877992

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 676398

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877815

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 674772

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877638

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 673145

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877461

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 671519

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877283

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 669893

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877106

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 668266

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d2 d1, d3 d6, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876929

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 666639

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876753

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 665011

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d6, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 876578

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 663382

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876403

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 661753

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876230

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 660072

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876057

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 658439

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875886

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 656806

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875718

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 655170

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875551

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 653533

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875384

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 651847

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875216

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 650211

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875049

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 648625

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874882

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 646989

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874716

=16 
get= 10 move c6 c7

