INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 a3, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886064

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 760309

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885875

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 758644

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885686

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 757028

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885497

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 755415

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885306

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 753752

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885115

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 752139

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884924

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 750527

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884781

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 748916

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884638

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 747305

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884495

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 745695

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884349

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 744087

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884204

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 742478

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884059

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 740869

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883913

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 739260

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883769

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 737650

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883626

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 736038

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883484

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 734475

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883293

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 732863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883151

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 731251

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883008

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 729640

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882865

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 728029

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882722

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 726418

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882580

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 724856

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882438

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 723245

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882295

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 721636

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882150

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 720028

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882004

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 718423

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881853

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 716821

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881703

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 715268

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881553

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 713665

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c5 b5, c5 c4, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881402

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 712063

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881249

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 710463

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881096

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 708861

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d5 c5, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880944

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 707260

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880791

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 705710

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880637

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 704110

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880485

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 702508

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, d5 c5, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880333

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 700906

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880182

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 699303

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880032

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 697699

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879884

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 696142

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879739

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 694534

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879594

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 692924

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879451

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 691314

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879308

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 689703

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879116

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 688092

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878924

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 686530

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878734

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 684916

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878546

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 683300

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878359

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 681684

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878173

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 680066

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877989

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 678447

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877806

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 676877

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877624

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 675255

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877443

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 673632

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877263

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 672008

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877084

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 670382

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876906

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 668757

=16 
get= 12 genmove red

legal: a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876727

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 667181

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876549

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 665556

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876371

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 663929

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876194

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 662302

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876018

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 660677

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875839

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 659054

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875658

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 657482

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875478

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 655860

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875297

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 654238

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875115

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 652617

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874932

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 650997

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874747

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 649378

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 874564

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 647707

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 874381

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 646087

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874197

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 644468

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874013

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 642849

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 873828

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 641231

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 873643

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 639612

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873457

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 637994

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873272

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 636375

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 873087

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 634756

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872902

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 633137

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872717

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 631518

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872531

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 629951

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 872344

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 628333

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872158

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 626716

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
