INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 b7, b8 a8, b8 b7, c2 b2, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886557

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 795391

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 b7, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886403

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 794243

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886248

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 793095

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886094

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 791897

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885940

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 790598

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 885787

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 789349

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885634

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 788100

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885481

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 786851

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 c6, b7 a7, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885327

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 785602

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885173

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 784354

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 c6, b7 a7, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885018

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 783056

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884864

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 781708

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b7 b8, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884710

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 780360

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884556

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 779011

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884402

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 777711

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884249

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 776462

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884096

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 775212

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883944

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 773961

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883792

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 772762

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883639

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 771562

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883487

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 770361

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 c8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883335

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 769210

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883184

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 768009

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883033

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 766808

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882882

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 765557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882731

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 764355

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d3 c3, d3 d2, d4 d5, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882580

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 763104

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882429

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 761903

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882278

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 760701

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882126

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 759451

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d2 c2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881973

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 758251

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881820

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 757002

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881667

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 755802

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881513

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 754654

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881358

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 753406

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881203

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 752159

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d2 d3, d6 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881046

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 750913

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 880891

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 749665

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c8 b8, c8 d8, d2 d3, d6 d5, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 880737

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 748416

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c8 b8, c8 d8, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880584

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 747166

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c8 b8, c8 d8, d6 d5, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880430

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 745918

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c8 d8, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880276

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 744718

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880124

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 743469

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879971

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 742269

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879818

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 741019

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879666

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 739769

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 a5, b6 b7, b6 b5, b8 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879514

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 738568

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879362

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 737318

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b5, b7 a7, b7 c7, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879209

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 736118

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b6 a6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879057

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 734918

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878904

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 733669

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878751

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 732419

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878597

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 731070

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b8 a8, b8 c8, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c7 c8, d6 d5, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878444

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 729871

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c7 c8, d6 d5, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878291

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 728621

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878138

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 727371

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877985

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 726070

=16 
