INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
get= 10 move b7 b6

=10 
get= 16 time_left black 886175

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 796333

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886018

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 795238

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885861

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 794143

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d1 d2, d3 d5, d3 c3, d3 d2, d4 d5, d6 a6, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885704

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 793047

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c3, c6 a6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885548

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 791951

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 a6, c6 c2, c6 c7, c6 d6, c6 c5, d1 d2, d3 d5, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885392

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 790855

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885235

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 789759

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c2, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885079

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 788613

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884923

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 787467

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 c2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884766

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 786271

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884609

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 785076

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884452

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 783929

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884296

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 782782

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 d7, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884141

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 781634

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 d7, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883986

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 780486

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883833

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 779285

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883681

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 778084

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883530

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 776882

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883379

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 775731

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 d6, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883228

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 774580

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883076

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 773380

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882924

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 772229

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882772

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 771078

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, d2 b2, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882621

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 769826

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882471

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 768623

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882321

=16 
get= 10 move b6 d6

=10 
get= 16 time_left red 767420

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882171

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 766217

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882020

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 765015

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881871

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 763662

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881721

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 762409

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881571

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 761257

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c7 c4, c7 b7, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881421

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 760055

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 d8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881271

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 758803

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 881121

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 757450

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880971

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 756197

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c6, c8 b8, c8 d8, d1 c1, d2 d8, d2 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880821

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 754944

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880670

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 753743

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d2 d3, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880520

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 752440

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880369

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 751187

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d2 d3, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880220

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 749934

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880070

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 748583

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d2 d3, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879918

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 747282

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879766

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 746082

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d2 d3, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879612

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 744834

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c7 d7, c7 c6, c8 b8, d1 c1, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879458

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 743587

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 879302

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 742291

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879146

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 740994

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878990

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 739697

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878834

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 738401

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878678

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 737104

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 878522

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 735757

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878365

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 734411

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878208

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 733015

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878051

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 731568

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877895

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 730373

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877738

=16 
get= 10 move c3 d3

