INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886305

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 734703

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886158

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 732797

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886010

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 730941

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885862

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 729085

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885715

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 727229

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885568

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 725372

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885421

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 723515

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885275

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 721658

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d4, d6 c6, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885127

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 719802

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884980

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 717945

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884833

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 716089

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884685

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 714183

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884536

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 712278

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884387

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 710424

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884237

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 708571

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b8 a8, b8 b7, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884086

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 706768

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883936

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 704814

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883786

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 702960

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 b7, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883637

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 701105

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883488

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 699250

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b8 a8, b8 b7, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883339

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 697396

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883189

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 695542

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883038

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 693689

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c8 c7, d5 d4, d6 c6, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882887

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 691837

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c6, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 882734

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 689986

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882583

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 688133

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882432

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 686280

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882282

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 684425

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d5 d8, d5 d4, d6 c6, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882133

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 682571

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 881983

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 680617

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678614

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676712

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 881530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674808

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 881380

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 672955

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 c8, c7 c6, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 671101

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881080

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 669147

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880929

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 667294

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880779

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 665440

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880629

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 663586

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880478

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 661682

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880328

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 659827

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880179

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 657972

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880030

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 656067

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879881

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 654213

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879732

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 652357

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879584

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 650503

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879435

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 648597

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879287

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 646743

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879137

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 644788

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878989

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 642933

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878840

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 641029

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878690

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 639176

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878539

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 637323

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878388

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 635420

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878238

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 633517

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878087

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 631615

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877935

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 629713

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877784

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 627713

=16 
