INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884566

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 801172

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884387

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 799948

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884208

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 798775

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d1 c1, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884029

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 797601

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b6 b7, c5 c4, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 883850

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 796427

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b6 b7, b6 c6, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d6 c6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883672

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 795253

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 883494

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 794079

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d6 c6, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883315

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 792955

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883137

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 791781

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882959

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 790607

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882780

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 789384

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882602

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 788210

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882424

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 787035

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d6 c6, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882245

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 785862

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d6 c6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882067

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 784686

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 881891

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 783510

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881714

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 782334

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881538

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 781158

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881362

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 779980

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d1 c1, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881187

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 778803

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, c4 d4, c4 c3, c5 b5, c5 c6, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881012

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 777626

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d1 c1, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880836

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 776398

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880661

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 775222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880485

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 773995

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880309

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 772769

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880133

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 771593

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879957

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 770367

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879781

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 769190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879605

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 768013

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 879429

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 766837

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879253

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 765661

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879076

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 764485

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, a8 b8, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878899

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 763309

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878723

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 762083

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c5 d5, c5 c4, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878545

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 760858

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c5 d5, c5 c4, c6 c7, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 878368

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 759682

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b7 a7, b7 c7, b8 c8, c5 d5, c5 c4, c6 c7, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878191

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 758507

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 a7, b1 a1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b7 a7, b7 c7, b8 c8, c5 d5, c5 c4, c6 c7, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878014

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 757331

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877837

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 756105

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 c8, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877661

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 754879

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877485

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 753703

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877308

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 752528

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877131

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 751302

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, b1 a1, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876954

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 750077

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876776

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 748902

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876598

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 747677

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876421

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 746451

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876244

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 745227

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876065

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 744003

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 875886

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 742729

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875707

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 741555

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875528

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 740381

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 875350

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 739206

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875172

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 737932

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874992

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 736759

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874813

=16 
get= 10 move d2 d3

