INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
legal: a3 a4, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885070

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 725258

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884895

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 723379

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b1 a1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884720

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 721499

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884546

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 719619

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 a7, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884373

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 717738

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d1 b1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884200

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 715807

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d1 a1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884027

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 713926

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d1 b1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883854

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 712044

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 d7, d1 a1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883682

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 710063

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d1 b1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883508

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 708133

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d1 a1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883334

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 706253

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 a6 a6
get= 11 flip a6 k

=11 
get= 16 time_left black 883162

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 704323

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 b5, b4 b3, b8 b7, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d2 d1, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882988

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 702443

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, c8 b8, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882815

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 700561

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882644

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 698678

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882473

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 696747

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882300

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 694866

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, b3 b2, b4 a4, b4 b5, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882126

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 692935

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881951

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 691055

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d3 d4, d6 d5, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881777

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 689124

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881602

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 687195

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881426

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 685266

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b7 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881251

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 683336

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b7 b1, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 881076

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 681407

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880900

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 679528

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b7 b1, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880725

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 677648

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 880551

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 675767

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 880377

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 673886

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d3 c3, d3 d4, d3 d2, d6 d5, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880204

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 672004

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880032

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 670122

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879859

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 668240

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 879688

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 666307

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 879517

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 664424

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879346

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 662490

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879176

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 660606

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c8 b8, c8 d8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879006

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 658622

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b7 b1, b7 a7, b7 b8, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878835

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 656739

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b7 b1, b7 a7, b7 b8, b7 b6, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878664

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 654855

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878493

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 652973

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878322

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 651089

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 d6, c8 b8, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878152

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 649206

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c2 c3, c5 b5, c5 d5, c5 c4, c6 d6, c7 d7, c8 b8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877980

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 647324

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 d7, c8 b8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 877808

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 645442

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877636

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 643560

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 d7, c8 b8, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877464

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 641679

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b7 b8, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 d7, c8 b8, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877292

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 639796

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877121

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 637913

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876950

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 636030

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876779

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 634146

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876610

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 632112

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 876440

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 630226

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876273

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 628338

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876107

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 626399

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875942

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 624358

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875780

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 622417

=16 
get= 12 genmove black

