INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
get= 16 time_left black 886607

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 794822

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 886422

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 793604

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 d8, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886237

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 792386

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 d8, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886054

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 791167

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885870

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 789998

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, c8 d8, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885687

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 788678

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885504

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 787358

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 d8, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885322

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 786138

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885139

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 784918

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884957

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 783697

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884775

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 782477

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d7 c7, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884593

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 781256

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884411

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 779985

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884230

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 778814

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884049

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 777592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883868

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 776420

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883687

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 775199

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c2, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883506

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 773927

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883326

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 772704

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883146

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 771482

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882966

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 770309

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882786

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 769036

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882606

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 767864

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882426

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 766642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 882245

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 765371

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a8 b8, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 882064

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 764099

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 881884

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 762726

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881704

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 761453

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881524

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 760230

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881345

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 758956

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881166

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 757683

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880987

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 756409

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880809

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 755084

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880631

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 753860

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880453

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 752685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880276

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 751410

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880098

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 750185

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879921

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 748960

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879744

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 747733

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879568

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 746556

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879393

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 745379

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879217

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 744152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879041

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 742926

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878863

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 741651

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878687

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 740474

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878511

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 739248

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878335

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 737971

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878160

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 736644

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877984

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 735367

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877809

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 734039

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877634

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 732861

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877459

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 731634

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877283

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 730407

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877108

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 729129

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876933

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 727951

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876759

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 726673

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876584

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 725495

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 876409

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 724167

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876234

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 722940

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876058

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 721662

=16 
get= 12 genmove black

