INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883204

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 780489

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883019

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 779271

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882834

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 777954

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882648

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 776738

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882462

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 775472

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882275

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 774256

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882089

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 773040

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881902

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 771825

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 c4, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881714

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 770511

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881525

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 769348

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881337

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 768084

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881149

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 766820

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880960

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 765607

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880771

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 764394

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 d5, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880582

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 763130

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880393

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 761917

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d4 d5, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880203

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 760705

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880012

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 759393

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 d3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879821

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 758081

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879631

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 756768

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879442

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 755455

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879252

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 754192

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879063

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 752928

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878874

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 751765

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 d3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878684

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 750302

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 d3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878493

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 749141

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 d3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878303

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 747979

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 d3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878112

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 746818

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b3 d3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877970

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 745607

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877828

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 744397

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877685

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 743187

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877542

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 741878

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877398

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 740669

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877255

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 739260

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877111

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 738002

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876966

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 736743

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876823

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 735535

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876678

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 734278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876532

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 732921

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876386

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 731665

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, c2 b2, c2 c1, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876240

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 730409

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, c2 b2, c2 d2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876093

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 729203

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c4 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875947

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 727997

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b3 b2, b4 b5, c2 b2, c2 d2, c4 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875800

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 726791

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b3 c3, b4 b5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875653

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 725635

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b3 b1, b3 c3, b4 b5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875507

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 724479

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b1, b3 c3, b4 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875360

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 723324

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b1, b3 c3, b4 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875212

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 722169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b1, b3 c3, b4 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 875065

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 720913

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b1, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874918

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 719707

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 874771

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 718451

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 874625

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 717194

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874480

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 715937

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 874335

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 714676

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874193

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 713417

=16 
get= 12 genmove red

