INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0

=10 
get= 16 time_left black 800556

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887104

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 799347

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886961

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 798188

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886817

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 796979

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886674

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 795820

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886531

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 794660

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886389

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 793500

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886247

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 792340

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 c7, b7 b6, c2 c3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886105

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 791180

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d2 d3, d5 c5, d5 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885963

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 789969

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885772

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 788758

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885630

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 787547

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c4 c5, c4 d4, c4 c3, c7 c6, c8 b8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 885489

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 786335

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c4 c5, c4 c3, c7 c6, c8 b8, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885298

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 785123

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885107

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783911

=16 
get= 12 genmove red

legal: b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884916

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 782699

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884726

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 781487

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884536

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 780324

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884346

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 779159

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884159

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 777944

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883971

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 776730

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 883783

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 775566

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883595

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 774352

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883406

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 773188

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 b3, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883217

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 772025

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883028

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 770862

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882839

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 769649

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882649

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 768435

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882461

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 767221

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882272

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 765907

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882083

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 764743

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 881894

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 763530

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881705

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 762316

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881516

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 761103

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881326

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 759890

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 881136

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 758728

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880945

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 757517

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880803

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 756306

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880611

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 755094

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880421

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 753883

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880279

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 752722

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880088

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 751511

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c6 b6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879946

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 750350

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879804

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 749089

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879613

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 747878

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879471

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 746668

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879329

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 745458

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879187

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 744298

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879045

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 743137

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878904

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 741975

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d2, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878713

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 740765

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b8 a8, b8 b7, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878571

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 739604

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, b8 a8, b8 b7, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878429

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 738444

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878287

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 737283

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878145

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 736022

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878004

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 734861

=16 
get= 12 genmove red

