INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
legal: a1 b1, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891519

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 794965

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891328

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 793102

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, c4 d4, c4 c3, c5 b5, c5 d5, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 891138

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 791238

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890947

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 789375

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c4 c5, c4 d4, c6 c5, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 890757

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 787511

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890567

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 785647

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d2 d3, d2 d1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890377

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 783784

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890236

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 781920

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890045

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 780058

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889902

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 778197

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889758

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 776336

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889614

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 774477

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889470

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 772618

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 b7, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889325

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 770760

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 a6, a5 b5, a8 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889180

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 768901

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889034

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 767043

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888889

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 765184

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888744

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 763326

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888599

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 761466

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888455

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 759606

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888311

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 757746

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c4 b4, c5 c6, c5 d5, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888166

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 755887

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888022

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 753977

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887877

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 752067

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887733

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 750207

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887588

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 748298

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887444

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 746438

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887299

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 744578

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887156

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 742716

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a6 a7, a6 b6, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887012

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 740855

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b2 b3, b2 b1, b5 b6, b5 b4, b8 b7, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886868

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 738995

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b2 b3, b2 b1, b5 b6, b5 b4, b8 b7, c1 b1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 886724

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 737085

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b2 a2, b2 b3, b5 b6, b5 b4, b8 b7, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886579

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 735175

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b2 a2, b2 b3, b5 b6, b5 b4, b8 b7, c1 d1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886434

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 733316

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b1 a1, b2 b3, b5 b6, b5 c5, b5 b4, b8 b7, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886288

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 731408

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, b8 b7, c1 d1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886142

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 729501

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, b8 b7, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885995

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 727595

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, b8 b7, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885847

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 725689

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, b8 b7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885699

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 723784

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b5 b6, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885551

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 721878

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885402

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 719973

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885253

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 718069

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885103

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 716215

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b2 c2, b3 a3, b4 b5, b4 c4, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884953

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 714312

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884803

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 712408

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 a6, b3 a3, b3 c3, b4 c4, b5 b6, b5 c5, b7 c7, b7 b6, b8 c8, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884653

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 710503

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 a6, b3 a3, b3 c3, b5 b6, b5 c5, b7 c7, b7 b6, b8 c8, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884503

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 708599

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a7 a6, b3 a3, b4 c4, b5 b6, b5 c5, b7 c7, b7 b6, b8 c8, c3 c4, c3 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884353

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 706696

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 a6, b3 a3, b4 b5, b4 c4, b7 c7, b7 b6, b8 c8, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884202

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 704794

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 a6, b3 a3, b3 c3, b4 b5, b7 c7, b7 b6, b8 c8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884051

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 702890

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b3 a3, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883901

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 700986

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b2 b3, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883751

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 699082

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883599

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 697178

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883448

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 695276

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883296

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 693374

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883143

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 691472

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b1, b3 b4, b7 b8, b7 c7, b7 b6, c1 b1, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882991

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 689570

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b3 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882838

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 687669

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 b1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882685

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 685768

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a6, a8 b8, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882532

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 683867

=16 
get= 12 genmove red

